drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   2560 2021-10-27 16:33 single_copy_busco_sequences/6126at7742.faa
-rw-r--r-- hahnc/p71312   1340 2021-10-27 16:33 single_copy_busco_sequences/32511at7742.faa
-rw-r--r-- hahnc/p71312   1120 2021-10-27 16:33 single_copy_busco_sequences/53999at7742.faa
-rw-r--r-- hahnc/p71312   4108 2021-10-27 16:33 single_copy_busco_sequences/55709at7742.fna
-rw-r--r-- hahnc/p71312   2312 2021-10-27 16:33 single_copy_busco_sequences/8766at7742.faa
-rw-r--r-- hahnc/p71312   2737 2021-10-27 16:33 single_copy_busco_sequences/4372at7742.faa
-rw-r--r-- hahnc/p71312   1813 2021-10-27 16:33 single_copy_busco_sequences/95741at7742.fna
-rw-r--r-- hahnc/p71312    925 2021-10-27 16:33 single_copy_busco_sequences/301464at7742.fna
-rw-r--r-- hahnc/p71312    266 2021-10-27 16:33 single_copy_busco_sequences/385740at7742.faa
-rw-r--r-- hahnc/p71312   6613 2021-10-27 16:33 single_copy_busco_sequences/10003at7742.fna
-rw-r--r-- hahnc/p71312   2214 2021-10-27 16:33 single_copy_busco_sequences/105968at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-27 16:33 single_copy_busco_sequences/395170at7742.faa
-rw-r--r-- hahnc/p71312    724 2021-10-27 16:33 single_copy_busco_sequences/136457at7742.faa
-rw-r--r-- hahnc/p71312   1678 2021-10-27 16:33 single_copy_busco_sequences/16061at7742.faa
-rw-r--r-- hahnc/p71312    941 2021-10-27 16:33 single_copy_busco_sequences/370224at7742.fna
-rw-r--r-- hahnc/p71312   4543 2021-10-27 16:33 single_copy_busco_sequences/49935at7742.fna
-rw-r--r-- hahnc/p71312   1894 2021-10-27 16:33 single_copy_busco_sequences/97370at7742.fna
-rw-r--r-- hahnc/p71312   1578 2021-10-27 16:33 single_copy_busco_sequences/17900at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-10-27 16:33 single_copy_busco_sequences/331452at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-10-27 16:33 single_copy_busco_sequences/312987at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-10-27 16:33 single_copy_busco_sequences/254424at7742.faa
-rw-r--r-- hahnc/p71312   1628 2021-10-27 16:33 single_copy_busco_sequences/199723at7742.fna
-rw-r--r-- hahnc/p71312   1836 2021-10-27 16:33 single_copy_busco_sequences/147736at7742.fna
-rw-r--r-- hahnc/p71312   8786 2021-10-27 16:33 single_copy_busco_sequences/3190at7742.fna
-rw-r--r-- hahnc/p71312   1104 2021-10-27 16:33 single_copy_busco_sequences/398201at7742.fna
-rw-r--r-- hahnc/p71312    402 2021-10-27 16:33 single_copy_busco_sequences/346924at7742.faa
-rw-r--r-- hahnc/p71312    435 2021-10-27 16:33 single_copy_busco_sequences/203767at7742.faa
-rw-r--r-- hahnc/p71312    898 2021-10-27 16:33 single_copy_busco_sequences/60783at7742.faa
-rw-r--r-- hahnc/p71312    638 2021-10-27 16:33 single_copy_busco_sequences/119066at7742.faa
-rw-r--r-- hahnc/p71312    555 2021-10-27 16:33 single_copy_busco_sequences/233794at7742.faa
-rw-r--r-- hahnc/p71312   1198 2021-10-27 16:33 single_copy_busco_sequences/243222at7742.fna
-rw-r--r-- hahnc/p71312    841 2021-10-27 16:33 single_copy_busco_sequences/325638at7742.fna
-rw-r--r-- hahnc/p71312   1567 2021-10-27 16:33 single_copy_busco_sequences/192331at7742.fna
-rw-r--r-- hahnc/p71312   3904 2021-10-27 16:33 single_copy_busco_sequences/28693at7742.fna
-rw-r--r-- hahnc/p71312   6587 2021-10-27 16:33 single_copy_busco_sequences/8757at7742.fna
-rw-r--r-- hahnc/p71312   1261 2021-10-27 16:33 single_copy_busco_sequences/196409at7742.fna
-rw-r--r-- hahnc/p71312    475 2021-10-27 16:33 single_copy_busco_sequences/211156at7742.faa
-rw-r--r-- hahnc/p71312   1170 2021-10-27 16:33 single_copy_busco_sequences/82704at7742.faa
-rw-r--r-- hahnc/p71312   2178 2021-10-27 16:33 single_copy_busco_sequences/123156at7742.fna
-rw-r--r-- hahnc/p71312    955 2021-10-27 16:33 single_copy_busco_sequences/82217at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-27 16:33 single_copy_busco_sequences/361680at7742.fna
-rw-r--r-- hahnc/p71312    227 2021-10-27 16:33 single_copy_busco_sequences/392608at7742.faa
-rw-r--r-- hahnc/p71312   3135 2021-10-27 16:33 single_copy_busco_sequences/138116at7742.fna
-rw-r--r-- hahnc/p71312    638 2021-10-27 16:33 single_copy_busco_sequences/161395at7742.faa
-rw-r--r-- hahnc/p71312    193 2021-10-27 16:33 single_copy_busco_sequences/399473at7742.faa
-rw-r--r-- hahnc/p71312   1750 2021-10-27 16:33 single_copy_busco_sequences/249120at7742.fna
-rw-r--r-- hahnc/p71312    551 2021-10-27 16:33 single_copy_busco_sequences/209714at7742.faa
-rw-r--r-- hahnc/p71312   1963 2021-10-27 16:33 single_copy_busco_sequences/90735at7742.fna
-rw-r--r-- hahnc/p71312    220 2021-10-27 16:33 single_copy_busco_sequences/381001at7742.faa
-rw-r--r-- hahnc/p71312    389 2021-10-27 16:33 single_copy_busco_sequences/272130at7742.faa
-rw-r--r-- hahnc/p71312   1553 2021-10-27 16:33 single_copy_busco_sequences/141015at7742.fna
-rw-r--r-- hahnc/p71312    491 2021-10-27 16:33 single_copy_busco_sequences/237617at7742.faa
-rw-r--r-- hahnc/p71312    716 2021-10-27 16:33 single_copy_busco_sequences/102594at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-10-27 16:33 single_copy_busco_sequences/386039at7742.faa
-rw-r--r-- hahnc/p71312    818 2021-10-27 16:33 single_copy_busco_sequences/107107at7742.faa
-rw-r--r-- hahnc/p71312    607 2021-10-27 16:33 single_copy_busco_sequences/123742at7742.faa
-rw-r--r-- hahnc/p71312    565 2021-10-27 16:33 single_copy_busco_sequences/223512at7742.faa
-rw-r--r-- hahnc/p71312   2921 2021-10-27 16:33 single_copy_busco_sequences/71963at7742.fna
-rw-r--r-- hahnc/p71312    755 2021-10-27 16:33 single_copy_busco_sequences/300687at7742.faa
-rw-r--r-- hahnc/p71312   2323 2021-10-27 16:33 single_copy_busco_sequences/106943at7742.fna
-rw-r--r-- hahnc/p71312   1079 2021-10-27 16:33 single_copy_busco_sequences/100655at7742.faa
-rw-r--r-- hahnc/p71312   1121 2021-10-27 16:33 single_copy_busco_sequences/368105at7742.fna
-rw-r--r-- hahnc/p71312   1520 2021-10-27 16:33 single_copy_busco_sequences/13670at7742.faa
-rw-r--r-- hahnc/p71312   1115 2021-10-27 16:33 single_copy_busco_sequences/39255at7742.faa
-rw-r--r-- hahnc/p71312    394 2021-10-27 16:33 single_copy_busco_sequences/296937at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-10-27 16:33 single_copy_busco_sequences/283441at7742.faa
-rw-r--r-- hahnc/p71312   1521 2021-10-27 16:33 single_copy_busco_sequences/178109at7742.fna
-rw-r--r-- hahnc/p71312    999 2021-10-27 16:33 single_copy_busco_sequences/48975at7742.faa
-rw-r--r-- hahnc/p71312    183 2021-10-27 16:33 single_copy_busco_sequences/411258at7742.faa
-rw-r--r-- hahnc/p71312    651 2021-10-27 16:33 single_copy_busco_sequences/388102at7742.fna
-rw-r--r-- hahnc/p71312   5208 2021-10-27 16:33 single_copy_busco_sequences/12616at7742.fna
-rw-r--r-- hahnc/p71312   3542 2021-10-27 16:33 single_copy_busco_sequences/30224at7742.fna
-rw-r--r-- hahnc/p71312    516 2021-10-27 16:33 single_copy_busco_sequences/172631at7742.faa
-rw-r--r-- hahnc/p71312    981 2021-10-27 16:33 single_copy_busco_sequences/152085at7742.faa
-rw-r--r-- hahnc/p71312   2240 2021-10-27 16:33 single_copy_busco_sequences/136144at7742.fna
-rw-r--r-- hahnc/p71312    287 2021-10-27 16:33 single_copy_busco_sequences/363627at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/264645at7742.faa
-rw-r--r-- hahnc/p71312   1400 2021-10-27 16:33 single_copy_busco_sequences/181384at7742.fna
-rw-r--r-- hahnc/p71312    272 2021-10-27 16:33 single_copy_busco_sequences/366534at7742.faa
-rw-r--r-- hahnc/p71312    810 2021-10-27 16:33 single_copy_busco_sequences/413350at7742.fna
-rw-r--r-- hahnc/p71312   1469 2021-10-27 16:33 single_copy_busco_sequences/192574at7742.fna
-rw-r--r-- hahnc/p71312   2193 2021-10-27 16:33 single_copy_busco_sequences/93020at7742.fna
-rw-r--r-- hahnc/p71312    553 2021-10-27 16:33 single_copy_busco_sequences/208840at7742.faa
-rw-r--r-- hahnc/p71312   2485 2021-10-27 16:33 single_copy_busco_sequences/77231at7742.fna
-rw-r--r-- hahnc/p71312    567 2021-10-27 16:33 single_copy_busco_sequences/183058at7742.faa
-rw-r--r-- hahnc/p71312    466 2021-10-27 16:33 single_copy_busco_sequences/326191at7742.faa
-rw-r--r-- hahnc/p71312    384 2021-10-27 16:33 single_copy_busco_sequences/317167at7742.faa
-rw-r--r-- hahnc/p71312    407 2021-10-27 16:33 single_copy_busco_sequences/277134at7742.faa
-rw-r--r-- hahnc/p71312    559 2021-10-27 16:33 single_copy_busco_sequences/199553at7742.faa
-rw-r--r-- hahnc/p71312    306 2021-10-27 16:33 single_copy_busco_sequences/350970at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-27 16:33 single_copy_busco_sequences/105968at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-10-27 16:33 single_copy_busco_sequences/161425at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-27 16:33 single_copy_busco_sequences/323970at7742.faa
-rw-r--r-- hahnc/p71312   2930 2021-10-27 16:33 single_copy_busco_sequences/69813at7742.fna
-rw-r--r-- hahnc/p71312    239 2021-10-27 16:33 single_copy_busco_sequences/408199at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-10-27 16:33 single_copy_busco_sequences/295741at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/278954at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-10-27 16:33 single_copy_busco_sequences/331581at7742.faa
-rw-r--r-- hahnc/p71312    547 2021-10-27 16:33 single_copy_busco_sequences/161959at7742.faa
-rw-r--r-- hahnc/p71312   1573 2021-10-27 16:33 single_copy_busco_sequences/256936at7742.fna
-rw-r--r-- hahnc/p71312   2429 2021-10-27 16:33 single_copy_busco_sequences/51434at7742.fna
-rw-r--r-- hahnc/p71312    492 2021-10-27 16:33 single_copy_busco_sequences/257212at7742.faa
-rw-r--r-- hahnc/p71312   1767 2021-10-27 16:33 single_copy_busco_sequences/18541at7742.faa
-rw-r--r-- hahnc/p71312   1011 2021-10-27 16:33 single_copy_busco_sequences/40409at7742.faa
-rw-r--r-- hahnc/p71312    921 2021-10-27 16:33 single_copy_busco_sequences/66944at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-10-27 16:33 single_copy_busco_sequences/301932at7742.faa
-rw-r--r-- hahnc/p71312   2320 2021-10-27 16:33 single_copy_busco_sequences/9683at7742.faa
-rw-r--r-- hahnc/p71312   1684 2021-10-27 16:33 single_copy_busco_sequences/165972at7742.fna
-rw-r--r-- hahnc/p71312    352 2021-10-27 16:33 single_copy_busco_sequences/241590at7742.faa
-rw-r--r-- hahnc/p71312   4773 2021-10-27 16:33 single_copy_busco_sequences/102945at7742.fna
-rw-r--r-- hahnc/p71312   1098 2021-10-27 16:33 single_copy_busco_sequences/307415at7742.fna
-rw-r--r-- hahnc/p71312   2365 2021-10-27 16:33 single_copy_busco_sequences/41071at7742.fna
-rw-r--r-- hahnc/p71312   2052 2021-10-27 16:33 single_copy_busco_sequences/84817at7742.fna
-rw-r--r-- hahnc/p71312    255 2021-10-27 16:33 single_copy_busco_sequences/388719at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-10-27 16:33 single_copy_busco_sequences/377681at7742.fna
-rw-r--r-- hahnc/p71312    485 2021-10-27 16:33 single_copy_busco_sequences/405526at7742.fna
-rw-r--r-- hahnc/p71312    572 2021-10-27 16:33 single_copy_busco_sequences/218283at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-10-27 16:33 single_copy_busco_sequences/367391at7742.faa
-rw-r--r-- hahnc/p71312   1310 2021-10-27 16:33 single_copy_busco_sequences/257616at7742.fna
-rw-r--r-- hahnc/p71312    628 2021-10-27 16:33 single_copy_busco_sequences/145875at7742.faa
-rw-r--r-- hahnc/p71312   6825 2021-10-27 16:33 single_copy_busco_sequences/15257at7742.fna
-rw-r--r-- hahnc/p71312    342 2021-10-27 16:33 single_copy_busco_sequences/323966at7742.faa
-rw-r--r-- hahnc/p71312   3415 2021-10-27 16:33 single_copy_busco_sequences/66047at7742.fna
-rw-r--r-- hahnc/p71312   2016 2021-10-27 16:33 single_copy_busco_sequences/138498at7742.fna
-rw-r--r-- hahnc/p71312    668 2021-10-27 16:33 single_copy_busco_sequences/188059at7742.faa
-rw-r--r-- hahnc/p71312   1457 2021-10-27 16:33 single_copy_busco_sequences/161484at7742.fna
-rw-r--r-- hahnc/p71312   2228 2021-10-27 16:33 single_copy_busco_sequences/8757at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-10-27 16:33 single_copy_busco_sequences/169465at7742.faa
-rw-r--r-- hahnc/p71312    930 2021-10-27 16:33 single_copy_busco_sequences/111128at7742.faa
-rw-r--r-- hahnc/p71312    799 2021-10-27 16:33 single_copy_busco_sequences/155652at7742.faa
-rw-r--r-- hahnc/p71312   1563 2021-10-27 16:33 single_copy_busco_sequences/342319at7742.fna
-rw-r--r-- hahnc/p71312   1222 2021-10-27 16:33 single_copy_busco_sequences/273629at7742.fna
-rw-r--r-- hahnc/p71312    519 2021-10-27 16:33 single_copy_busco_sequences/122064at7742.faa
-rw-r--r-- hahnc/p71312    872 2021-10-27 16:33 single_copy_busco_sequences/156140at7742.faa
-rw-r--r-- hahnc/p71312   1967 2021-10-27 16:33 single_copy_busco_sequences/25109at7742.faa
-rw-r--r-- hahnc/p71312   3658 2021-10-27 16:33 single_copy_busco_sequences/315794at7742.fna
-rw-r--r-- hahnc/p71312    703 2021-10-27 16:33 single_copy_busco_sequences/138498at7742.faa
-rw-r--r-- hahnc/p71312   1627 2021-10-27 16:33 single_copy_busco_sequences/379829at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-27 16:33 single_copy_busco_sequences/400534at7742.faa
-rw-r--r-- hahnc/p71312    590 2021-10-27 16:33 single_copy_busco_sequences/195929at7742.faa
-rw-r--r-- hahnc/p71312    594 2021-10-27 16:33 single_copy_busco_sequences/269540at7742.faa
-rw-r--r-- hahnc/p71312    734 2021-10-27 16:33 single_copy_busco_sequences/354827at7742.fna
-rw-r--r-- hahnc/p71312   1802 2021-10-27 16:33 single_copy_busco_sequences/273630at7742.fna
-rw-r--r-- hahnc/p71312    691 2021-10-27 16:33 single_copy_busco_sequences/387111at7742.fna
-rw-r--r-- hahnc/p71312    831 2021-10-27 16:33 single_copy_busco_sequences/80137at7742.faa
-rw-r--r-- hahnc/p71312   1218 2021-10-27 16:33 single_copy_busco_sequences/124120at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-10-27 16:33 single_copy_busco_sequences/348744at7742.faa
-rw-r--r-- hahnc/p71312   1183 2021-10-27 16:33 single_copy_busco_sequences/334896at7742.fna
-rw-r--r-- hahnc/p71312   5053 2021-10-27 16:33 single_copy_busco_sequences/4577at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-27 16:33 single_copy_busco_sequences/165997at7742.faa
-rw-r--r-- hahnc/p71312   1305 2021-10-27 16:33 single_copy_busco_sequences/213618at7742.fna
-rw-r--r-- hahnc/p71312   1478 2021-10-27 16:33 single_copy_busco_sequences/239731at7742.fna
-rw-r--r-- hahnc/p71312   1093 2021-10-27 16:33 single_copy_busco_sequences/296937at7742.fna
-rw-r--r-- hahnc/p71312   1057 2021-10-27 16:33 single_copy_busco_sequences/53843at7742.faa
-rw-r--r-- hahnc/p71312   2756 2021-10-27 16:33 single_copy_busco_sequences/135349at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-27 16:33 single_copy_busco_sequences/303510at7742.faa
-rw-r--r-- hahnc/p71312   2019 2021-10-27 16:33 single_copy_busco_sequences/235284at7742.fna
-rw-r--r-- hahnc/p71312   1254 2021-10-27 16:33 single_copy_busco_sequences/236417at7742.fna
-rw-r--r-- hahnc/p71312   1414 2021-10-27 16:33 single_copy_busco_sequences/232734at7742.fna
-rw-r--r-- hahnc/p71312    996 2021-10-27 16:33 single_copy_busco_sequences/343795at7742.fna
-rw-r--r-- hahnc/p71312    832 2021-10-27 16:33 single_copy_busco_sequences/355988at7742.fna
-rw-r--r-- hahnc/p71312    244 2021-10-27 16:33 single_copy_busco_sequences/419163at7742.faa
-rw-r--r-- hahnc/p71312    597 2021-10-27 16:33 single_copy_busco_sequences/139307at7742.faa
-rw-r--r-- hahnc/p71312    768 2021-10-27 16:33 single_copy_busco_sequences/268563at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-10-27 16:33 single_copy_busco_sequences/240403at7742.faa
-rw-r--r-- hahnc/p71312    240 2021-10-27 16:33 single_copy_busco_sequences/402515at7742.faa
-rw-r--r-- hahnc/p71312    968 2021-10-27 16:33 single_copy_busco_sequences/62345at7742.faa
-rw-r--r-- hahnc/p71312   1326 2021-10-27 16:33 single_copy_busco_sequences/221575at7742.fna
-rw-r--r-- hahnc/p71312    919 2021-10-27 16:33 single_copy_busco_sequences/89615at7742.faa
-rw-r--r-- hahnc/p71312    488 2021-10-27 16:33 single_copy_busco_sequences/197276at7742.faa
-rw-r--r-- hahnc/p71312   2869 2021-10-27 16:33 single_copy_busco_sequences/73001at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-27 16:33 single_copy_busco_sequences/367008at7742.faa
-rw-r--r-- hahnc/p71312    902 2021-10-27 16:33 single_copy_busco_sequences/381534at7742.fna
-rw-r--r-- hahnc/p71312    574 2021-10-27 16:33 single_copy_busco_sequences/199723at7742.faa
-rw-r--r-- hahnc/p71312   1519 2021-10-27 16:33 single_copy_busco_sequences/214728at7742.fna
-rw-r--r-- hahnc/p71312   1305 2021-10-27 16:33 single_copy_busco_sequences/34233at7742.faa
-rw-r--r-- hahnc/p71312   2354 2021-10-27 16:33 single_copy_busco_sequences/82622at7742.fna
-rw-r--r-- hahnc/p71312   1524 2021-10-27 16:33 single_copy_busco_sequences/32396at7742.faa
-rw-r--r-- hahnc/p71312   1168 2021-10-27 16:33 single_copy_busco_sequences/355364at7742.fna
-rw-r--r-- hahnc/p71312    628 2021-10-27 16:33 single_copy_busco_sequences/397721at7742.fna
-rw-r--r-- hahnc/p71312   2132 2021-10-27 16:33 single_copy_busco_sequences/227299at7742.fna
-rw-r--r-- hahnc/p71312    682 2021-10-27 16:33 single_copy_busco_sequences/105171at7742.faa
-rw-r--r-- hahnc/p71312    648 2021-10-27 16:33 single_copy_busco_sequences/358209at7742.fna
-rw-r--r-- hahnc/p71312   1293 2021-10-27 16:33 single_copy_busco_sequences/291239at7742.fna
-rw-r--r-- hahnc/p71312   2058 2021-10-27 16:33 single_copy_busco_sequences/188889at7742.fna
-rw-r--r-- hahnc/p71312    205 2021-10-27 16:33 single_copy_busco_sequences/412662at7742.faa
-rw-r--r-- hahnc/p71312    366 2021-10-27 16:33 single_copy_busco_sequences/285301at7742.faa
-rw-r--r-- hahnc/p71312    790 2021-10-27 16:33 single_copy_busco_sequences/270327at7742.faa
-rw-r--r-- hahnc/p71312   1080 2021-10-27 16:33 single_copy_busco_sequences/280430at7742.fna
-rw-r--r-- hahnc/p71312    481 2021-10-27 16:33 single_copy_busco_sequences/337045at7742.faa
-rw-r--r-- hahnc/p71312    642 2021-10-27 16:33 single_copy_busco_sequences/122318at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-10-27 16:33 single_copy_busco_sequences/328949at7742.faa
-rw-r--r-- hahnc/p71312    907 2021-10-27 16:33 single_copy_busco_sequences/50502at7742.faa
-rw-r--r-- hahnc/p71312    282 2021-10-27 16:33 single_copy_busco_sequences/368948at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-27 16:33 single_copy_busco_sequences/236514at7742.faa
-rw-r--r-- hahnc/p71312   1583 2021-10-27 16:33 single_copy_busco_sequences/155482at7742.fna
-rw-r--r-- hahnc/p71312   1564 2021-10-27 16:33 single_copy_busco_sequences/208840at7742.fna
-rw-r--r-- hahnc/p71312    309 2021-10-27 16:33 single_copy_busco_sequences/355312at7742.faa
-rw-r--r-- hahnc/p71312   1047 2021-10-27 16:33 single_copy_busco_sequences/290213at7742.fna
-rw-r--r-- hahnc/p71312    411 2021-10-27 16:33 single_copy_busco_sequences/310707at7742.faa
-rw-r--r-- hahnc/p71312   1418 2021-10-27 16:33 single_copy_busco_sequences/36274at7742.faa
-rw-r--r-- hahnc/p71312   1909 2021-10-27 16:33 single_copy_busco_sequences/160732at7742.fna
-rw-r--r-- hahnc/p71312   1508 2021-10-27 16:33 single_copy_busco_sequences/239308at7742.fna
-rw-r--r-- hahnc/p71312   1228 2021-10-27 16:33 single_copy_busco_sequences/243425at7742.fna
-rw-r--r-- hahnc/p71312    699 2021-10-27 16:33 single_copy_busco_sequences/127587at7742.faa
-rw-r--r-- hahnc/p71312   1774 2021-10-27 16:33 single_copy_busco_sequences/39061at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-10-27 16:33 single_copy_busco_sequences/267268at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-10-27 16:33 single_copy_busco_sequences/410824at7742.faa
-rw-r--r-- hahnc/p71312   5807 2021-10-27 16:33 single_copy_busco_sequences/25109at7742.fna
-rw-r--r-- hahnc/p71312    481 2021-10-27 16:33 single_copy_busco_sequences/196963at7742.faa
-rw-r--r-- hahnc/p71312   1755 2021-10-27 16:33 single_copy_busco_sequences/130943at7742.fna
-rw-r--r-- hahnc/p71312   5973 2021-10-27 16:33 single_copy_busco_sequences/12491at7742.fna
-rw-r--r-- hahnc/p71312    188 2021-10-27 16:33 single_copy_busco_sequences/403505at7742.faa
-rw-r--r-- hahnc/p71312    333 2021-10-27 16:33 single_copy_busco_sequences/283821at7742.faa
-rw-r--r-- hahnc/p71312    313 2021-10-27 16:33 single_copy_busco_sequences/341080at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-10-27 16:33 single_copy_busco_sequences/362150at7742.faa
-rw-r--r-- hahnc/p71312    872 2021-10-27 16:33 single_copy_busco_sequences/349482at7742.fna
-rw-r--r-- hahnc/p71312   7106 2021-10-27 16:33 single_copy_busco_sequences/6108at7742.fna
-rw-r--r-- hahnc/p71312    967 2021-10-27 16:33 single_copy_busco_sequences/323416at7742.fna
-rw-r--r-- hahnc/p71312   3021 2021-10-27 16:33 single_copy_busco_sequences/51094at7742.fna
-rw-r--r-- hahnc/p71312   1512 2021-10-27 16:33 single_copy_busco_sequences/401448at7742.fna
-rw-r--r-- hahnc/p71312    591 2021-10-27 16:33 single_copy_busco_sequences/413952at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-27 16:33 single_copy_busco_sequences/418976at7742.fna
-rw-r--r-- hahnc/p71312    777 2021-10-27 16:33 single_copy_busco_sequences/88102at7742.faa
-rw-r--r-- hahnc/p71312    695 2021-10-27 16:33 single_copy_busco_sequences/373225at7742.fna
-rw-r--r-- hahnc/p71312    305 2021-10-27 16:33 single_copy_busco_sequences/357298at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-10-27 16:33 single_copy_busco_sequences/390133at7742.faa
-rw-r--r-- hahnc/p71312   2815 2021-10-27 16:33 single_copy_busco_sequences/78292at7742.fna
-rw-r--r-- hahnc/p71312    618 2021-10-27 16:33 single_copy_busco_sequences/301755at7742.faa
-rw-r--r-- hahnc/p71312   1514 2021-10-27 16:33 single_copy_busco_sequences/162268at7742.fna
-rw-r--r-- hahnc/p71312    260 2021-10-27 16:33 single_copy_busco_sequences/358727at7742.faa
-rw-r--r-- hahnc/p71312   4034 2021-10-27 16:33 single_copy_busco_sequences/37782at7742.fna
-rw-r--r-- hahnc/p71312   1799 2021-10-27 16:33 single_copy_busco_sequences/195437at7742.fna
-rw-r--r-- hahnc/p71312    495 2021-10-27 16:33 single_copy_busco_sequences/226477at7742.faa
-rw-r--r-- hahnc/p71312    643 2021-10-27 16:33 single_copy_busco_sequences/147736at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-10-27 16:33 single_copy_busco_sequences/378341at7742.faa
-rw-r--r-- hahnc/p71312   2009 2021-10-27 16:33 single_copy_busco_sequences/23996at7742.faa
-rw-r--r-- hahnc/p71312    656 2021-10-27 16:33 single_copy_busco_sequences/115171at7742.faa
-rw-r--r-- hahnc/p71312   1367 2021-10-27 16:33 single_copy_busco_sequences/219805at7742.fna
-rw-r--r-- hahnc/p71312    744 2021-10-27 16:33 single_copy_busco_sequences/361078at7742.fna
-rw-r--r-- hahnc/p71312    267 2021-10-27 16:33 single_copy_busco_sequences/388403at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-10-27 16:33 single_copy_busco_sequences/207993at7742.faa
-rw-r--r-- hahnc/p71312    947 2021-10-27 16:33 single_copy_busco_sequences/82221at7742.faa
-rw-r--r-- hahnc/p71312   1847 2021-10-27 16:33 single_copy_busco_sequences/121830at7742.fna
-rw-r--r-- hahnc/p71312   3068 2021-10-27 16:33 single_copy_busco_sequences/57077at7742.fna
-rw-r--r-- hahnc/p71312   1034 2021-10-27 16:33 single_copy_busco_sequences/46740at7742.faa
-rw-r--r-- hahnc/p71312    509 2021-10-27 16:33 single_copy_busco_sequences/234511at7742.faa
-rw-r--r-- hahnc/p71312   1037 2021-10-27 16:33 single_copy_busco_sequences/322345at7742.fna
-rw-r--r-- hahnc/p71312    923 2021-10-27 16:33 single_copy_busco_sequences/51955at7742.faa
-rw-r--r-- hahnc/p71312    315 2021-10-27 16:33 single_copy_busco_sequences/354251at7742.faa
-rw-r--r-- hahnc/p71312    685 2021-10-27 16:33 single_copy_busco_sequences/105032at7742.faa
-rw-r--r-- hahnc/p71312    417 2021-10-27 16:33 single_copy_busco_sequences/236439at7742.faa
-rw-r--r-- hahnc/p71312   1228 2021-10-27 16:33 single_copy_busco_sequences/275566at7742.fna
-rw-r--r-- hahnc/p71312   2664 2021-10-27 16:33 single_copy_busco_sequences/137681at7742.fna
-rw-r--r-- hahnc/p71312    406 2021-10-27 16:33 single_copy_busco_sequences/368105at7742.faa
-rw-r--r-- hahnc/p71312    710 2021-10-27 16:33 single_copy_busco_sequences/409526at7742.fna
-rw-r--r-- hahnc/p71312    229 2021-10-27 16:33 single_copy_busco_sequences/412492at7742.faa
-rw-r--r-- hahnc/p71312   3111 2021-10-27 16:33 single_copy_busco_sequences/42945at7742.fna
-rw-r--r-- hahnc/p71312   1873 2021-10-27 16:33 single_copy_busco_sequences/179099at7742.faa
-rw-r--r-- hahnc/p71312    303 2021-10-27 16:33 single_copy_busco_sequences/359032at7742.faa
-rw-r--r-- hahnc/p71312    229 2021-10-27 16:33 single_copy_busco_sequences/400845at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-10-27 16:33 single_copy_busco_sequences/405886at7742.fna
-rw-r--r-- hahnc/p71312   1458 2021-10-27 16:33 single_copy_busco_sequences/43888at7742.faa
-rw-r--r-- hahnc/p71312    575 2021-10-27 16:33 single_copy_busco_sequences/192665at7742.faa
-rw-r--r-- hahnc/p71312    910 2021-10-27 16:33 single_copy_busco_sequences/78822at7742.faa
-rw-r--r-- hahnc/p71312   2469 2021-10-27 16:33 single_copy_busco_sequences/102691at7742.fna
