drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    659 2021-10-29 12:59 single_copy_busco_sequences/402520at7742.fna
-rw-r--r-- hahnc/p71312    597 2021-10-29 12:59 single_copy_busco_sequences/359738at7742.fna
-rw-r--r-- hahnc/p71312    402 2021-10-29 12:59 single_copy_busco_sequences/272582at7742.faa
-rw-r--r-- hahnc/p71312    186 2021-10-29 12:59 single_copy_busco_sequences/405778at7742.faa
-rw-r--r-- hahnc/p71312   1211 2021-10-29 12:59 single_copy_busco_sequences/44800at7742.faa
-rw-r--r-- hahnc/p71312   1552 2021-10-29 12:59 single_copy_busco_sequences/175700at7742.fna
-rw-r--r-- hahnc/p71312   1173 2021-10-29 12:59 single_copy_busco_sequences/330751at7742.fna
-rw-r--r-- hahnc/p71312    699 2021-10-29 12:59 single_copy_busco_sequences/107391at7742.faa
-rw-r--r-- hahnc/p71312   2117 2021-10-29 12:59 single_copy_busco_sequences/144645at7742.fna
-rw-r--r-- hahnc/p71312    432 2021-10-29 12:59 single_copy_busco_sequences/287466at7742.faa
-rw-r--r-- hahnc/p71312    373 2021-10-29 12:59 single_copy_busco_sequences/368306at7742.faa
-rw-r--r-- hahnc/p71312    196 2021-10-29 12:59 single_copy_busco_sequences/385022at7742.faa
-rw-r--r-- hahnc/p71312    720 2021-10-29 12:59 single_copy_busco_sequences/353232at7742.fna
-rw-r--r-- hahnc/p71312    609 2021-10-29 12:59 single_copy_busco_sequences/200616at7742.faa
-rw-r--r-- hahnc/p71312    881 2021-10-29 12:59 single_copy_busco_sequences/56414at7742.faa
-rw-r--r-- hahnc/p71312    535 2021-10-29 12:59 single_copy_busco_sequences/187969at7742.faa
-rw-r--r-- hahnc/p71312   3340 2021-10-29 12:59 single_copy_busco_sequences/54892at7742.fna
-rw-r--r-- hahnc/p71312    670 2021-10-29 12:59 single_copy_busco_sequences/128709at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-10-29 12:59 single_copy_busco_sequences/405778at7742.fna
-rw-r--r-- hahnc/p71312    388 2021-10-29 12:59 single_copy_busco_sequences/328263at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-29 12:59 single_copy_busco_sequences/103208at7742.faa
-rw-r--r-- hahnc/p71312   1264 2021-10-29 12:59 single_copy_busco_sequences/45247at7742.faa
-rw-r--r-- hahnc/p71312   3438 2021-10-29 12:59 single_copy_busco_sequences/35830at7742.fna
-rw-r--r-- hahnc/p71312    732 2021-10-29 12:59 single_copy_busco_sequences/122793at7742.faa
-rw-r--r-- hahnc/p71312    211 2021-10-29 12:59 single_copy_busco_sequences/406184at7742.faa
-rw-r--r-- hahnc/p71312   1235 2021-10-29 12:59 single_copy_busco_sequences/273993at7742.fna
-rw-r--r-- hahnc/p71312   1052 2021-10-29 12:59 single_copy_busco_sequences/253322at7742.fna
-rw-r--r-- hahnc/p71312   1348 2021-10-29 12:59 single_copy_busco_sequences/374963at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-29 12:59 single_copy_busco_sequences/412084at7742.fna
-rw-r--r-- hahnc/p71312   2049 2021-10-29 12:59 single_copy_busco_sequences/78859at7742.fna
-rw-r--r-- hahnc/p71312    893 2021-10-29 12:59 single_copy_busco_sequences/99383at7742.faa
-rw-r--r-- hahnc/p71312   2874 2021-10-29 12:59 single_copy_busco_sequences/109869at7742.fna
-rw-r--r-- hahnc/p71312   4303 2021-10-29 12:59 single_copy_busco_sequences/69988at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-29 12:59 single_copy_busco_sequences/293276at7742.faa
-rw-r--r-- hahnc/p71312   2001 2021-10-29 12:59 single_copy_busco_sequences/193657at7742.fna
-rw-r--r-- hahnc/p71312    230 2021-10-29 12:59 single_copy_busco_sequences/395513at7742.faa
-rw-r--r-- hahnc/p71312    988 2021-10-29 12:59 single_copy_busco_sequences/100816at7742.faa
-rw-r--r-- hahnc/p71312    662 2021-10-29 12:59 single_copy_busco_sequences/193294at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-10-29 12:59 single_copy_busco_sequences/336050at7742.faa
-rw-r--r-- hahnc/p71312   3175 2021-10-29 12:59 single_copy_busco_sequences/60277at7742.fna
-rw-r--r-- hahnc/p71312    715 2021-10-29 12:59 single_copy_busco_sequences/122918at7742.faa
-rw-r--r-- hahnc/p71312   1033 2021-10-29 12:59 single_copy_busco_sequences/52059at7742.faa
-rw-r--r-- hahnc/p71312   2690 2021-10-29 12:59 single_copy_busco_sequences/75797at7742.fna
-rw-r--r-- hahnc/p71312    327 2021-10-29 12:59 single_copy_busco_sequences/329437at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-10-29 12:59 single_copy_busco_sequences/385740at7742.fna
-rw-r--r-- hahnc/p71312   1056 2021-10-29 12:59 single_copy_busco_sequences/342286at7742.fna
-rw-r--r-- hahnc/p71312    614 2021-10-29 12:59 single_copy_busco_sequences/198300at7742.faa
-rw-r--r-- hahnc/p71312   1384 2021-10-29 12:59 single_copy_busco_sequences/245445at7742.fna
-rw-r--r-- hahnc/p71312   3590 2021-10-29 12:59 single_copy_busco_sequences/121375at7742.fna
-rw-r--r-- hahnc/p71312   4023 2021-10-29 12:59 single_copy_busco_sequences/22898at7742.fna
-rw-r--r-- hahnc/p71312    316 2021-10-29 12:59 single_copy_busco_sequences/323737at7742.faa
-rw-r--r-- hahnc/p71312    176 2021-10-29 12:59 single_copy_busco_sequences/400635at7742.faa
-rw-r--r-- hahnc/p71312    762 2021-10-29 12:59 single_copy_busco_sequences/330757at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-10-29 12:59 single_copy_busco_sequences/315366at7742.fna
-rw-r--r-- hahnc/p71312    995 2021-10-29 12:59 single_copy_busco_sequences/53077at7742.faa
-rw-r--r-- hahnc/p71312   3293 2021-10-29 12:59 single_copy_busco_sequences/31574at7742.fna
-rw-r--r-- hahnc/p71312    617 2021-10-29 12:59 single_copy_busco_sequences/205786at7742.faa
-rw-r--r-- hahnc/p71312    738 2021-10-29 12:59 single_copy_busco_sequences/88027at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-10-29 12:59 single_copy_busco_sequences/95871at7742.faa
-rw-r--r-- hahnc/p71312    407 2021-10-29 12:59 single_copy_busco_sequences/319229at7742.faa
-rw-r--r-- hahnc/p71312   1259 2021-10-29 12:59 single_copy_busco_sequences/280159at7742.fna
-rw-r--r-- hahnc/p71312    708 2021-10-29 12:59 single_copy_busco_sequences/170526at7742.faa
-rw-r--r-- hahnc/p71312   1235 2021-10-29 12:59 single_copy_busco_sequences/28500at7742.faa
-rw-r--r-- hahnc/p71312    367 2021-10-29 12:59 single_copy_busco_sequences/325448at7742.faa
-rw-r--r-- hahnc/p71312   1531 2021-10-29 12:59 single_copy_busco_sequences/153401at7742.fna
-rw-r--r-- hahnc/p71312   1236 2021-10-29 12:59 single_copy_busco_sequences/49104at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-10-29 12:59 single_copy_busco_sequences/294990at7742.faa
-rw-r--r-- hahnc/p71312    157 2021-10-29 12:59 single_copy_busco_sequences/415972at7742.faa
-rw-r--r-- hahnc/p71312   2521 2021-10-29 12:59 single_copy_busco_sequences/62525at7742.fna
-rw-r--r-- hahnc/p71312    446 2021-10-29 12:59 single_copy_busco_sequences/151777at7742.faa
-rw-r--r-- hahnc/p71312    455 2021-10-29 12:59 single_copy_busco_sequences/245299at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-10-29 12:59 single_copy_busco_sequences/412662at7742.fna
-rw-r--r-- hahnc/p71312    536 2021-10-29 12:59 single_copy_busco_sequences/208238at7742.faa
-rw-r--r-- hahnc/p71312   1577 2021-10-29 12:59 single_copy_busco_sequences/30973at7742.faa
-rw-r--r-- hahnc/p71312    184 2021-10-29 12:59 single_copy_busco_sequences/435525at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-10-29 12:59 single_copy_busco_sequences/285297at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-10-29 12:59 single_copy_busco_sequences/371168at7742.faa
-rw-r--r-- hahnc/p71312   1188 2021-10-29 12:59 single_copy_busco_sequences/293487at7742.fna
-rw-r--r-- hahnc/p71312    781 2021-10-29 12:59 single_copy_busco_sequences/342923at7742.fna
-rw-r--r-- hahnc/p71312    328 2021-10-29 12:59 single_copy_busco_sequences/338746at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-29 12:59 single_copy_busco_sequences/305045at7742.faa
-rw-r--r-- hahnc/p71312   1680 2021-10-29 12:59 single_copy_busco_sequences/261794at7742.fna
-rw-r--r-- hahnc/p71312    380 2021-10-29 12:59 single_copy_busco_sequences/415822at7742.faa
-rw-r--r-- hahnc/p71312    755 2021-10-29 12:59 single_copy_busco_sequences/114459at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-10-29 12:59 single_copy_busco_sequences/209555at7742.faa
-rw-r--r-- hahnc/p71312   2834 2021-10-29 12:59 single_copy_busco_sequences/63922at7742.fna
-rw-r--r-- hahnc/p71312    304 2021-10-29 12:59 single_copy_busco_sequences/372200at7742.faa
-rw-r--r-- hahnc/p71312   2670 2021-10-29 12:59 single_copy_busco_sequences/9484at7742.faa
-rw-r--r-- hahnc/p71312   4881 2021-10-29 12:59 single_copy_busco_sequences/23568at7742.fna
-rw-r--r-- hahnc/p71312   1152 2021-10-29 12:59 single_copy_busco_sequences/325935at7742.fna
-rw-r--r-- hahnc/p71312    484 2021-10-29 12:59 single_copy_busco_sequences/320550at7742.faa
-rw-r--r-- hahnc/p71312    736 2021-10-29 12:59 single_copy_busco_sequences/427300at7742.fna
-rw-r--r-- hahnc/p71312    219 2021-10-29 12:59 single_copy_busco_sequences/398841at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-10-29 12:59 single_copy_busco_sequences/286230at7742.faa
-rw-r--r-- hahnc/p71312   1150 2021-10-29 12:59 single_copy_busco_sequences/319402at7742.fna
-rw-r--r-- hahnc/p71312    636 2021-10-29 12:59 single_copy_busco_sequences/108888at7742.faa
-rw-r--r-- hahnc/p71312   5210 2021-10-29 12:59 single_copy_busco_sequences/13881at7742.fna
-rw-r--r-- hahnc/p71312   1260 2021-10-29 12:59 single_copy_busco_sequences/261266at7742.fna
-rw-r--r-- hahnc/p71312    392 2021-10-29 12:59 single_copy_busco_sequences/290897at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-10-29 12:59 single_copy_busco_sequences/128562at7742.faa
-rw-r--r-- hahnc/p71312   1205 2021-10-29 12:59 single_copy_busco_sequences/142339at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-29 12:59 single_copy_busco_sequences/308357at7742.fna
-rw-r--r-- hahnc/p71312   1720 2021-10-29 12:59 single_copy_busco_sequences/200616at7742.fna
-rw-r--r-- hahnc/p71312    969 2021-10-29 12:59 single_copy_busco_sequences/272432at7742.fna
-rw-r--r-- hahnc/p71312   1169 2021-10-29 12:59 single_copy_busco_sequences/63317at7742.faa
-rw-r--r-- hahnc/p71312    302 2021-10-29 12:59 single_copy_busco_sequences/327515at7742.faa
-rw-r--r-- hahnc/p71312    680 2021-10-29 12:59 single_copy_busco_sequences/109054at7742.faa
-rw-r--r-- hahnc/p71312   1294 2021-10-29 12:59 single_copy_busco_sequences/246301at7742.fna
-rw-r--r-- hahnc/p71312   2856 2021-10-29 12:59 single_copy_busco_sequences/53153at7742.fna
-rw-r--r-- hahnc/p71312    444 2021-10-29 12:59 single_copy_busco_sequences/261658at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-29 12:59 single_copy_busco_sequences/392330at7742.fna
-rw-r--r-- hahnc/p71312   5388 2021-10-29 12:59 single_copy_busco_sequences/44193at7742.fna
-rw-r--r-- hahnc/p71312    590 2021-10-29 12:59 single_copy_busco_sequences/395831at7742.fna
-rw-r--r-- hahnc/p71312    431 2021-10-29 12:59 single_copy_busco_sequences/289878at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-10-29 12:59 single_copy_busco_sequences/381371at7742.fna
-rw-r--r-- hahnc/p71312    647 2021-10-29 12:59 single_copy_busco_sequences/175472at7742.faa
-rw-r--r-- hahnc/p71312   1212 2021-10-29 12:59 single_copy_busco_sequences/249877at7742.fna
-rw-r--r-- hahnc/p71312   1065 2021-10-29 12:59 single_copy_busco_sequences/343489at7742.fna
-rw-r--r-- hahnc/p71312    262 2021-10-29 12:59 single_copy_busco_sequences/406935at7742.faa
-rw-r--r-- hahnc/p71312    418 2021-10-29 12:59 single_copy_busco_sequences/274732at7742.faa
-rw-r--r-- hahnc/p71312   1183 2021-10-29 12:59 single_copy_busco_sequences/312288at7742.fna
-rw-r--r-- hahnc/p71312   1851 2021-10-29 12:59 single_copy_busco_sequences/127445at7742.fna
-rw-r--r-- hahnc/p71312   2313 2021-10-29 12:59 single_copy_busco_sequences/91624at7742.fna
-rw-r--r-- hahnc/p71312   2999 2021-10-29 12:59 single_copy_busco_sequences/156689at7742.fna
-rw-r--r-- hahnc/p71312    349 2021-10-29 12:59 single_copy_busco_sequences/325638at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-10-29 12:59 single_copy_busco_sequences/373324at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-10-29 12:59 single_copy_busco_sequences/329979at7742.faa
-rw-r--r-- hahnc/p71312   3620 2021-10-29 12:59 single_copy_busco_sequences/39465at7742.fna
-rw-r--r-- hahnc/p71312    922 2021-10-29 12:59 single_copy_busco_sequences/301301at7742.fna
-rw-r--r-- hahnc/p71312   4408 2021-10-29 12:59 single_copy_busco_sequences/42975at7742.fna
-rw-r--r-- hahnc/p71312   1764 2021-10-29 12:59 single_copy_busco_sequences/145875at7742.fna
-rw-r--r-- hahnc/p71312   1480 2021-10-29 12:59 single_copy_busco_sequences/344416at7742.fna
-rw-r--r-- hahnc/p71312   5859 2021-10-29 12:59 single_copy_busco_sequences/14442at7742.fna
-rw-r--r-- hahnc/p71312    480 2021-10-29 12:59 single_copy_busco_sequences/212765at7742.faa
-rw-r--r-- hahnc/p71312    777 2021-10-29 12:59 single_copy_busco_sequences/382893at7742.fna
-rw-r--r-- hahnc/p71312    597 2021-10-29 12:59 single_copy_busco_sequences/407321at7742.fna
-rw-r--r-- hahnc/p71312   1771 2021-10-29 12:59 single_copy_busco_sequences/13881at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-10-29 12:59 single_copy_busco_sequences/235046at7742.faa
-rw-r--r-- hahnc/p71312    598 2021-10-29 12:59 single_copy_busco_sequences/403503at7742.fna
-rw-r--r-- hahnc/p71312    759 2021-10-29 12:59 single_copy_busco_sequences/365150at7742.fna
-rw-r--r-- hahnc/p71312   1708 2021-10-29 12:59 single_copy_busco_sequences/117571at7742.fna
-rw-r--r-- hahnc/p71312    374 2021-10-29 12:59 single_copy_busco_sequences/328134at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-10-29 12:59 single_copy_busco_sequences/412231at7742.faa
-rw-r--r-- hahnc/p71312    261 2021-10-29 12:59 single_copy_busco_sequences/352847at7742.faa
-rw-r--r-- hahnc/p71312   1584 2021-10-29 12:59 single_copy_busco_sequences/174858at7742.fna
-rw-r--r-- hahnc/p71312    532 2021-10-29 12:59 single_copy_busco_sequences/270024at7742.faa
-rw-r--r-- hahnc/p71312   1041 2021-10-29 12:59 single_copy_busco_sequences/279227at7742.fna
-rw-r--r-- hahnc/p71312    140 2021-10-29 12:59 single_copy_busco_sequences/434678at7742.faa
-rw-r--r-- hahnc/p71312    423 2021-10-29 12:59 single_copy_busco_sequences/273941at7742.faa
-rw-r--r-- hahnc/p71312    549 2021-10-29 12:59 single_copy_busco_sequences/124571at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-10-29 12:59 single_copy_busco_sequences/328352at7742.faa
-rw-r--r-- hahnc/p71312   1353 2021-10-29 12:59 single_copy_busco_sequences/26714at7742.faa
-rw-r--r-- hahnc/p71312    725 2021-10-29 12:59 single_copy_busco_sequences/41071at7742.faa
-rw-r--r-- hahnc/p71312    416 2021-10-29 12:59 single_copy_busco_sequences/245611at7742.faa
-rw-r--r-- hahnc/p71312    965 2021-10-29 12:59 single_copy_busco_sequences/49394at7742.faa
-rw-r--r-- hahnc/p71312   1381 2021-10-29 12:59 single_copy_busco_sequences/303765at7742.fna
-rw-r--r-- hahnc/p71312    897 2021-10-29 12:59 single_copy_busco_sequences/110839at7742.faa
-rw-r--r-- hahnc/p71312    692 2021-10-29 12:59 single_copy_busco_sequences/403644at7742.fna
-rw-r--r-- hahnc/p71312    483 2021-10-29 12:59 single_copy_busco_sequences/227080at7742.faa
-rw-r--r-- hahnc/p71312    760 2021-10-29 12:59 single_copy_busco_sequences/128421at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-10-29 12:59 single_copy_busco_sequences/297797at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-10-29 12:59 single_copy_busco_sequences/277226at7742.faa
-rw-r--r-- hahnc/p71312    623 2021-10-29 12:59 single_copy_busco_sequences/177142at7742.faa
-rw-r--r-- hahnc/p71312   2328 2021-10-29 12:59 single_copy_busco_sequences/10003at7742.faa
-rw-r--r-- hahnc/p71312    765 2021-10-29 12:59 single_copy_busco_sequences/115007at7742.faa
-rw-r--r-- hahnc/p71312    618 2021-10-29 12:59 single_copy_busco_sequences/360372at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-10-29 12:59 single_copy_busco_sequences/389363at7742.faa
-rw-r--r-- hahnc/p71312   1332 2021-10-29 12:59 single_copy_busco_sequences/223813at7742.fna
-rw-r--r-- hahnc/p71312   1442 2021-10-29 12:59 single_copy_busco_sequences/223874at7742.fna
-rw-r--r-- hahnc/p71312   2598 2021-10-29 12:59 single_copy_busco_sequences/231143at7742.fna
-rw-r--r-- hahnc/p71312    851 2021-10-29 12:59 single_copy_busco_sequences/326776at7742.fna
-rw-r--r-- hahnc/p71312    385 2021-10-29 12:59 single_copy_busco_sequences/334616at7742.faa
-rw-r--r-- hahnc/p71312    537 2021-10-29 12:59 single_copy_busco_sequences/184498at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-10-29 12:59 single_copy_busco_sequences/222821at7742.faa
-rw-r--r-- hahnc/p71312   1793 2021-10-29 12:59 single_copy_busco_sequences/157513at7742.fna
-rw-r--r-- hahnc/p71312   2671 2021-10-29 12:59 single_copy_busco_sequences/77215at7742.fna
-rw-r--r-- hahnc/p71312    539 2021-10-29 12:59 single_copy_busco_sequences/397274at7742.fna
-rw-r--r-- hahnc/p71312   2337 2021-10-29 12:59 single_copy_busco_sequences/72731at7742.fna
-rw-r--r-- hahnc/p71312    775 2021-10-29 12:59 single_copy_busco_sequences/178561at7742.faa
-rw-r--r-- hahnc/p71312    744 2021-10-29 12:59 single_copy_busco_sequences/115070at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-10-29 12:59 single_copy_busco_sequences/249392at7742.faa
-rw-r--r-- hahnc/p71312   3865 2021-10-29 12:59 single_copy_busco_sequences/26970at7742.fna
-rw-r--r-- hahnc/p71312   1067 2021-10-29 12:59 single_copy_busco_sequences/65671at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-10-29 12:59 single_copy_busco_sequences/171708at7742.faa
-rw-r--r-- hahnc/p71312    739 2021-10-29 12:59 single_copy_busco_sequences/294082at7742.faa
-rw-r--r-- hahnc/p71312   1791 2021-10-29 12:59 single_copy_busco_sequences/295275at7742.fna
-rw-r--r-- hahnc/p71312   1761 2021-10-29 12:59 single_copy_busco_sequences/205786at7742.fna
-rw-r--r-- hahnc/p71312   1085 2021-10-29 12:59 single_copy_busco_sequences/265210at7742.fna
-rw-r--r-- hahnc/p71312    243 2021-10-29 12:59 single_copy_busco_sequences/416838at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-29 12:59 single_copy_busco_sequences/304456at7742.faa
-rw-r--r-- hahnc/p71312    446 2021-10-29 12:59 single_copy_busco_sequences/299549at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-10-29 12:59 single_copy_busco_sequences/276401at7742.faa
-rw-r--r-- hahnc/p71312   1895 2021-10-29 12:59 single_copy_busco_sequences/137723at7742.fna
-rw-r--r-- hahnc/p71312   1680 2021-10-29 12:59 single_copy_busco_sequences/233794at7742.fna
-rw-r--r-- hahnc/p71312    405 2021-10-29 12:59 single_copy_busco_sequences/251459at7742.faa
-rw-r--r-- hahnc/p71312   1076 2021-10-29 12:59 single_copy_busco_sequences/241590at7742.fna
-rw-r--r-- hahnc/p71312    300 2021-10-29 12:59 single_copy_busco_sequences/291403at7742.faa
-rw-r--r-- hahnc/p71312    820 2021-10-29 12:59 single_copy_busco_sequences/133877at7742.faa
-rw-r--r-- hahnc/p71312   4259 2021-10-29 12:59 single_copy_busco_sequences/138901at7742.fna
-rw-r--r-- hahnc/p71312   2261 2021-10-29 12:59 single_copy_busco_sequences/83010at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-29 12:59 single_copy_busco_sequences/220484at7742.faa
-rw-r--r-- hahnc/p71312    988 2021-10-29 12:59 single_copy_busco_sequences/323567at7742.fna
-rw-r--r-- hahnc/p71312    232 2021-10-29 12:59 single_copy_busco_sequences/395764at7742.faa
-rw-r--r-- hahnc/p71312    425 2021-10-29 12:59 single_copy_busco_sequences/309962at7742.faa
-rw-r--r-- hahnc/p71312    744 2021-10-29 12:59 single_copy_busco_sequences/128255at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-10-29 12:59 single_copy_busco_sequences/199120at7742.faa
-rw-r--r-- hahnc/p71312   2756 2021-10-29 12:59 single_copy_busco_sequences/58275at7742.fna
-rw-r--r-- hahnc/p71312    365 2021-10-29 12:59 single_copy_busco_sequences/286295at7742.faa
-rw-r--r-- hahnc/p71312   1173 2021-10-29 12:59 single_copy_busco_sequences/403293at7742.faa
-rw-r--r-- hahnc/p71312    710 2021-10-29 12:59 single_copy_busco_sequences/130062at7742.faa
-rw-r--r-- hahnc/p71312   1351 2021-10-29 12:59 single_copy_busco_sequences/201177at7742.fna
-rw-r--r-- hahnc/p71312   1412 2021-10-29 12:59 single_copy_busco_sequences/128396at7742.fna
-rw-r--r-- hahnc/p71312   2794 2021-10-29 12:59 single_copy_busco_sequences/111684at7742.fna
-rw-r--r-- hahnc/p71312   4111 2021-10-29 12:59 single_copy_busco_sequences/68853at7742.fna
-rw-r--r-- hahnc/p71312    347 2021-10-29 12:59 single_copy_busco_sequences/381534at7742.faa
-rw-r--r-- hahnc/p71312    875 2021-10-29 12:59 single_copy_busco_sequences/337686at7742.fna
-rw-r--r-- hahnc/p71312   1461 2021-10-29 12:59 single_copy_busco_sequences/245433at7742.fna
-rw-r--r-- hahnc/p71312    548 2021-10-29 12:59 single_copy_busco_sequences/166657at7742.faa
-rw-r--r-- hahnc/p71312   1943 2021-10-29 12:59 single_copy_busco_sequences/116482at7742.fna
-rw-r--r-- hahnc/p71312   1054 2021-10-29 12:59 single_copy_busco_sequences/49005at7742.faa
-rw-r--r-- hahnc/p71312    366 2021-10-29 12:59 single_copy_busco_sequences/434313at7742.fna
-rw-r--r-- hahnc/p71312   5182 2021-10-29 12:59 single_copy_busco_sequences/39865at7742.fna
-rw-r--r-- hahnc/p71312    801 2021-10-29 12:59 single_copy_busco_sequences/176601at7742.faa
-rw-r--r-- hahnc/p71312   4636 2021-10-29 12:59 single_copy_busco_sequences/30973at7742.fna
-rw-r--r-- hahnc/p71312   1235 2021-10-29 12:59 single_copy_busco_sequences/235735at7742.fna
-rw-r--r-- hahnc/p71312   3001 2021-10-29 12:59 single_copy_busco_sequences/73313at7742.fna
-rw-r--r-- hahnc/p71312    210 2021-10-29 12:59 single_copy_busco_sequences/404333at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-10-29 12:59 single_copy_busco_sequences/320817at7742.faa
-rw-r--r-- hahnc/p71312    634 2021-10-29 12:59 single_copy_busco_sequences/391994at7742.fna
-rw-r--r-- hahnc/p71312   2170 2021-10-29 12:59 single_copy_busco_sequences/142495at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-29 12:59 single_copy_busco_sequences/358276at7742.faa
-rw-r--r-- hahnc/p71312   1332 2021-10-29 12:59 single_copy_busco_sequences/203180at7742.fna
-rw-r--r-- hahnc/p71312   1445 2021-10-29 12:59 single_copy_busco_sequences/218806at7742.fna
-rw-r--r-- hahnc/p71312   2797 2021-10-29 12:59 single_copy_busco_sequences/104992at7742.fna
-rw-r--r-- hahnc/p71312   1853 2021-10-29 12:59 single_copy_busco_sequences/152755at7742.fna
-rw-r--r-- hahnc/p71312    521 2021-10-29 12:59 single_copy_busco_sequences/202970at7742.faa
-rw-r--r-- hahnc/p71312   1849 2021-10-29 12:59 single_copy_busco_sequences/187431at7742.fna
-rw-r--r-- hahnc/p71312    731 2021-10-29 12:59 single_copy_busco_sequences/141015at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-10-29 12:59 single_copy_busco_sequences/168022at7742.faa
-rw-r--r-- hahnc/p71312   1017 2021-10-29 12:59 single_copy_busco_sequences/337325at7742.fna
-rw-r--r-- hahnc/p71312   1064 2021-10-29 12:59 single_copy_busco_sequences/64048at7742.faa
-rw-r--r-- hahnc/p71312    294 2021-10-29 12:59 single_copy_busco_sequences/326283at7742.faa
-rw-r--r-- hahnc/p71312    887 2021-10-29 12:59 single_copy_busco_sequences/366264at7742.fna
-rw-r--r-- hahnc/p71312    941 2021-10-29 12:59 single_copy_busco_sequences/63198at7742.faa
-rw-r--r-- hahnc/p71312    782 2021-10-29 12:59 single_copy_busco_sequences/108730at7742.faa
-rw-r--r-- hahnc/p71312    943 2021-10-29 12:59 single_copy_busco_sequences/86856at7742.faa
-rw-r--r-- hahnc/p71312    896 2021-10-29 12:59 single_copy_busco_sequences/100658at7742.faa
-rw-r--r-- hahnc/p71312    822 2021-10-29 12:59 single_copy_busco_sequences/343725at7742.fna
-rw-r--r-- hahnc/p71312    596 2021-10-29 12:59 single_copy_busco_sequences/145564at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-29 12:59 single_copy_busco_sequences/376015at7742.faa
-rw-r--r-- hahnc/p71312   1240 2021-10-29 12:59 single_copy_busco_sequences/250310at7742.fna
-rw-r--r-- hahnc/p71312   1433 2021-10-29 12:59 single_copy_busco_sequences/175198at7742.fna
-rw-r--r-- hahnc/p71312   2578 2021-10-29 12:59 single_copy_busco_sequences/99383at7742.fna
-rw-r--r-- hahnc/p71312   3239 2021-10-29 12:59 single_copy_busco_sequences/52065at7742.fna
-rw-r--r-- hahnc/p71312   2513 2021-10-29 12:59 single_copy_busco_sequences/48106at7742.fna
-rw-r--r-- hahnc/p71312   3522 2021-10-29 12:59 single_copy_busco_sequences/115534at7742.fna
-rw-r--r-- hahnc/p71312   3274 2021-10-29 12:59 single_copy_busco_sequences/42483at7742.fna
-rw-r--r-- hahnc/p71312   3173 2021-10-29 12:59 single_copy_busco_sequences/100655at7742.fna
-rw-r--r-- hahnc/p71312    146 2021-10-29 12:59 single_copy_busco_sequences/437433at7742.faa
-rw-r--r-- hahnc/p71312   6820 2021-10-29 12:59 single_copy_busco_sequences/8258at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-29 12:59 single_copy_busco_sequences/359192at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-10-29 12:59 single_copy_busco_sequences/394290at7742.faa
-rw-r--r-- hahnc/p71312    692 2021-10-29 12:59 single_copy_busco_sequences/156112at7742.faa
-rw-r--r-- hahnc/p71312    632 2021-10-29 12:59 single_copy_busco_sequences/315274at7742.faa
-rw-r--r-- hahnc/p71312   1003 2021-10-29 12:59 single_copy_busco_sequences/264273at7742.fna
-rw-r--r-- hahnc/p71312    653 2021-10-29 12:59 single_copy_busco_sequences/102567at7742.faa
