drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    671 2021-10-17 09:07 single_copy_busco_sequences/236910at7742.faa
-rw-r--r-- hahnc/p71312    332 2021-10-17 09:07 single_copy_busco_sequences/334381at7742.faa
-rw-r--r-- hahnc/p71312    915 2021-10-17 09:07 single_copy_busco_sequences/279997at7742.fna
-rw-r--r-- hahnc/p71312    507 2021-10-17 09:07 single_copy_busco_sequences/396678at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-17 09:07 single_copy_busco_sequences/417968at7742.fna
-rw-r--r-- hahnc/p71312    477 2021-10-17 09:07 single_copy_busco_sequences/167017at7742.faa
-rw-r--r-- hahnc/p71312   4972 2021-10-17 09:07 single_copy_busco_sequences/7262at7742.fna
-rw-r--r-- hahnc/p71312    664 2021-10-17 09:07 single_copy_busco_sequences/123387at7742.faa
-rw-r--r-- hahnc/p71312    800 2021-10-17 09:07 single_copy_busco_sequences/334616at7742.fna
-rw-r--r-- hahnc/p71312    213 2021-10-17 09:07 single_copy_busco_sequences/426648at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-10-17 09:07 single_copy_busco_sequences/372079at7742.faa
-rw-r--r-- hahnc/p71312    489 2021-10-17 09:07 single_copy_busco_sequences/225592at7742.faa
-rw-r--r-- hahnc/p71312    521 2021-10-17 09:07 single_copy_busco_sequences/128918at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-10-17 09:07 single_copy_busco_sequences/349482at7742.faa
-rw-r--r-- hahnc/p71312    818 2021-10-17 09:07 single_copy_busco_sequences/391948at7742.fna
-rw-r--r-- hahnc/p71312    449 2021-10-17 09:07 single_copy_busco_sequences/349261at7742.faa
-rw-r--r-- hahnc/p71312    602 2021-10-17 09:07 single_copy_busco_sequences/217951at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-10-17 09:07 single_copy_busco_sequences/436981at7742.faa
-rw-r--r-- hahnc/p71312    415 2021-10-17 09:07 single_copy_busco_sequences/432210at7742.fna
-rw-r--r-- hahnc/p71312   1863 2021-10-17 09:07 single_copy_busco_sequences/221393at7742.fna
-rw-r--r-- hahnc/p71312    612 2021-10-17 09:07 single_copy_busco_sequences/364898at7742.fna
-rw-r--r-- hahnc/p71312    867 2021-10-17 09:07 single_copy_busco_sequences/385925at7742.fna
-rw-r--r-- hahnc/p71312    481 2021-10-17 09:07 single_copy_busco_sequences/307639at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-17 09:07 single_copy_busco_sequences/223898at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-10-17 09:07 single_copy_busco_sequences/401723at7742.fna
-rw-r--r-- hahnc/p71312   2894 2021-10-17 09:07 single_copy_busco_sequences/108633at7742.fna
-rw-r--r-- hahnc/p71312   1810 2021-10-17 09:07 single_copy_busco_sequences/144578at7742.fna
-rw-r--r-- hahnc/p71312   1410 2021-10-17 09:07 single_copy_busco_sequences/379901at7742.fna
-rw-r--r-- hahnc/p71312   1300 2021-10-17 09:07 single_copy_busco_sequences/224078at7742.fna
-rw-r--r-- hahnc/p71312    715 2021-10-17 09:07 single_copy_busco_sequences/359541at7742.fna
-rw-r--r-- hahnc/p71312   1713 2021-10-17 09:07 single_copy_busco_sequences/95871at7742.fna
-rw-r--r-- hahnc/p71312   1247 2021-10-17 09:07 single_copy_busco_sequences/106344at7742.faa
-rw-r--r-- hahnc/p71312    943 2021-10-17 09:07 single_copy_busco_sequences/285301at7742.fna
-rw-r--r-- hahnc/p71312    627 2021-10-17 09:07 single_copy_busco_sequences/142902at7742.faa
-rw-r--r-- hahnc/p71312   1128 2021-10-17 09:07 single_copy_busco_sequences/261976at7742.fna
-rw-r--r-- hahnc/p71312    468 2021-10-17 09:07 single_copy_busco_sequences/207618at7742.faa
-rw-r--r-- hahnc/p71312    336 2021-10-17 09:07 single_copy_busco_sequences/317021at7742.faa
-rw-r--r-- hahnc/p71312    632 2021-10-17 09:07 single_copy_busco_sequences/144578at7742.faa
-rw-r--r-- hahnc/p71312   1433 2021-10-17 09:07 single_copy_busco_sequences/288407at7742.fna
-rw-r--r-- hahnc/p71312   2361 2021-10-17 09:07 single_copy_busco_sequences/216073at7742.fna
-rw-r--r-- hahnc/p71312    356 2021-10-17 09:07 single_copy_busco_sequences/384558at7742.faa
-rw-r--r-- hahnc/p71312   2150 2021-10-17 09:07 single_copy_busco_sequences/168479at7742.fna
-rw-r--r-- hahnc/p71312    968 2021-10-17 09:07 single_copy_busco_sequences/323966at7742.fna
-rw-r--r-- hahnc/p71312   1223 2021-10-17 09:07 single_copy_busco_sequences/320379at7742.fna
-rw-r--r-- hahnc/p71312    324 2021-10-17 09:07 single_copy_busco_sequences/437433at7742.fna
-rw-r--r-- hahnc/p71312   1327 2021-10-17 09:07 single_copy_busco_sequences/241473at7742.fna
-rw-r--r-- hahnc/p71312    500 2021-10-17 09:07 single_copy_busco_sequences/169787at7742.faa
-rw-r--r-- hahnc/p71312   3246 2021-10-17 09:07 single_copy_busco_sequences/25752at7742.fna
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/271622at7742.faa
-rw-r--r-- hahnc/p71312    835 2021-10-17 09:07 single_copy_busco_sequences/239469at7742.fna
-rw-r--r-- hahnc/p71312   1661 2021-10-17 09:07 single_copy_busco_sequences/162840at7742.fna
-rw-r--r-- hahnc/p71312    257 2021-10-17 09:07 single_copy_busco_sequences/357871at7742.faa
-rw-r--r-- hahnc/p71312   1559 2021-10-17 09:07 single_copy_busco_sequences/358181at7742.fna
-rw-r--r-- hahnc/p71312   2748 2021-10-17 09:07 single_copy_busco_sequences/64860at7742.fna
-rw-r--r-- hahnc/p71312   1181 2021-10-17 09:07 single_copy_busco_sequences/254847at7742.fna
-rw-r--r-- hahnc/p71312   2120 2021-10-17 09:07 single_copy_busco_sequences/95511at7742.fna
-rw-r--r-- hahnc/p71312    732 2021-10-17 09:07 single_copy_busco_sequences/407572at7742.fna
-rw-r--r-- hahnc/p71312    519 2021-10-17 09:07 single_copy_busco_sequences/240465at7742.faa
-rw-r--r-- hahnc/p71312   1948 2021-10-17 09:07 single_copy_busco_sequences/31066at7742.faa
-rw-r--r-- hahnc/p71312    656 2021-10-17 09:07 single_copy_busco_sequences/408438at7742.fna
-rw-r--r-- hahnc/p71312   2082 2021-10-17 09:07 single_copy_busco_sequences/220786at7742.fna
-rw-r--r-- hahnc/p71312    580 2021-10-17 09:07 single_copy_busco_sequences/425387at7742.fna
-rw-r--r-- hahnc/p71312    938 2021-10-17 09:07 single_copy_busco_sequences/114216at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-10-17 09:07 single_copy_busco_sequences/336764at7742.faa
-rw-r--r-- hahnc/p71312    338 2021-10-17 09:07 single_copy_busco_sequences/280287at7742.faa
-rw-r--r-- hahnc/p71312    524 2021-10-17 09:07 single_copy_busco_sequences/199024at7742.faa
-rw-r--r-- hahnc/p71312    549 2021-10-17 09:07 single_copy_busco_sequences/155537at7742.faa
-rw-r--r-- hahnc/p71312    564 2021-10-17 09:07 single_copy_busco_sequences/337981at7742.faa
-rw-r--r-- hahnc/p71312   1026 2021-10-17 09:07 single_copy_busco_sequences/42971at7742.faa
-rw-r--r-- hahnc/p71312    339 2021-10-17 09:07 single_copy_busco_sequences/418953at7742.fna
-rw-r--r-- hahnc/p71312    674 2021-10-17 09:07 single_copy_busco_sequences/368948at7742.fna
-rw-r--r-- hahnc/p71312    357 2021-10-17 09:07 single_copy_busco_sequences/409736at7742.faa
-rw-r--r-- hahnc/p71312    354 2021-10-17 09:07 single_copy_busco_sequences/338075at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-10-17 09:07 single_copy_busco_sequences/239469at7742.faa
-rw-r--r-- hahnc/p71312    937 2021-10-17 09:07 single_copy_busco_sequences/145962at7742.faa
-rw-r--r-- hahnc/p71312   1529 2021-10-17 09:07 single_copy_busco_sequences/187969at7742.fna
-rw-r--r-- hahnc/p71312    555 2021-10-17 09:07 single_copy_busco_sequences/166722at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-17 09:07 single_copy_busco_sequences/435000at7742.fna
-rw-r--r-- hahnc/p71312   1466 2021-10-17 09:07 single_copy_busco_sequences/285264at7742.fna
-rw-r--r-- hahnc/p71312    891 2021-10-17 09:07 single_copy_busco_sequences/345746at7742.fna
-rw-r--r-- hahnc/p71312    361 2021-10-17 09:07 single_copy_busco_sequences/328582at7742.faa
-rw-r--r-- hahnc/p71312    539 2021-10-17 09:07 single_copy_busco_sequences/371106at7742.fna
-rw-r--r-- hahnc/p71312   1438 2021-10-17 09:07 single_copy_busco_sequences/195562at7742.fna
-rw-r--r-- hahnc/p71312   1004 2021-10-17 09:07 single_copy_busco_sequences/149083at7742.fna
-rw-r--r-- hahnc/p71312    870 2021-10-17 09:07 single_copy_busco_sequences/81824at7742.faa
-rw-r--r-- hahnc/p71312   3423 2021-10-17 09:07 single_copy_busco_sequences/51278at7742.fna
-rw-r--r-- hahnc/p71312    245 2021-10-17 09:07 single_copy_busco_sequences/392330at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-10-17 09:07 single_copy_busco_sequences/336752at7742.faa
-rw-r--r-- hahnc/p71312    777 2021-10-17 09:07 single_copy_busco_sequences/369463at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-17 09:07 single_copy_busco_sequences/399669at7742.faa
-rw-r--r-- hahnc/p71312   1919 2021-10-17 09:07 single_copy_busco_sequences/151961at7742.fna
-rw-r--r-- hahnc/p71312    330 2021-10-17 09:07 single_copy_busco_sequences/325908at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/431867at7742.faa
-rw-r--r-- hahnc/p71312    630 2021-10-17 09:07 single_copy_busco_sequences/160674at7742.faa
-rw-r--r-- hahnc/p71312    163 2021-10-17 09:07 single_copy_busco_sequences/412816at7742.faa
-rw-r--r-- hahnc/p71312    442 2021-10-17 09:07 single_copy_busco_sequences/222334at7742.faa
-rw-r--r-- hahnc/p71312   4679 2021-10-17 09:07 single_copy_busco_sequences/15711at7742.fna
-rw-r--r-- hahnc/p71312   3075 2021-10-17 09:07 single_copy_busco_sequences/48975at7742.fna
-rw-r--r-- hahnc/p71312   2029 2021-10-17 09:07 single_copy_busco_sequences/67465at7742.fna
-rw-r--r-- hahnc/p71312    949 2021-10-17 09:07 single_copy_busco_sequences/337697at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/346605at7742.fna
-rw-r--r-- hahnc/p71312    500 2021-10-17 09:07 single_copy_busco_sequences/379901at7742.faa
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/389517at7742.faa
-rw-r--r-- hahnc/p71312    742 2021-10-17 09:07 single_copy_busco_sequences/121053at7742.faa
-rw-r--r-- hahnc/p71312   4742 2021-10-17 09:07 single_copy_busco_sequences/16061at7742.fna
-rw-r--r-- hahnc/p71312   2031 2021-10-17 09:07 single_copy_busco_sequences/145938at7742.fna
-rw-r--r-- hahnc/p71312   2041 2021-10-17 09:07 single_copy_busco_sequences/111509at7742.fna
-rw-r--r-- hahnc/p71312    212 2021-10-17 09:07 single_copy_busco_sequences/403553at7742.faa
-rw-r--r-- hahnc/p71312   1659 2021-10-17 09:07 single_copy_busco_sequences/96933at7742.fna
-rw-r--r-- hahnc/p71312    894 2021-10-17 09:07 single_copy_busco_sequences/336564at7742.fna
-rw-r--r-- hahnc/p71312    570 2021-10-17 09:07 single_copy_busco_sequences/401063at7742.fna
-rw-r--r-- hahnc/p71312    303 2021-10-17 09:07 single_copy_busco_sequences/391948at7742.faa
-rw-r--r-- hahnc/p71312    600 2021-10-17 09:07 single_copy_busco_sequences/135786at7742.faa
-rw-r--r-- hahnc/p71312    652 2021-10-17 09:07 single_copy_busco_sequences/421821at7742.fna
-rw-r--r-- hahnc/p71312    651 2021-10-17 09:07 single_copy_busco_sequences/235274at7742.faa
-rw-r--r-- hahnc/p71312   1543 2021-10-17 09:07 single_copy_busco_sequences/175714at7742.fna
-rw-r--r-- hahnc/p71312    449 2021-10-17 09:07 single_copy_busco_sequences/241923at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-10-17 09:07 single_copy_busco_sequences/328272at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-10-17 09:07 single_copy_busco_sequences/326776at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-10-17 09:07 single_copy_busco_sequences/403744at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-17 09:07 single_copy_busco_sequences/260062at7742.fna
-rw-r--r-- hahnc/p71312    952 2021-10-17 09:07 single_copy_busco_sequences/325447at7742.fna
-rw-r--r-- hahnc/p71312    434 2021-10-17 09:07 single_copy_busco_sequences/410913at7742.fna
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/172713at7742.faa
-rw-r--r-- hahnc/p71312   1504 2021-10-17 09:07 single_copy_busco_sequences/196416at7742.fna
-rw-r--r-- hahnc/p71312    399 2021-10-17 09:07 single_copy_busco_sequences/262915at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-10-17 09:07 single_copy_busco_sequences/392048at7742.faa
-rw-r--r-- hahnc/p71312    613 2021-10-17 09:07 single_copy_busco_sequences/392048at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/377323at7742.fna
-rw-r--r-- hahnc/p71312    969 2021-10-17 09:07 single_copy_busco_sequences/73984at7742.faa
-rw-r--r-- hahnc/p71312    839 2021-10-17 09:07 single_copy_busco_sequences/72074at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-10-17 09:07 single_copy_busco_sequences/225169at7742.faa
-rw-r--r-- hahnc/p71312    656 2021-10-17 09:07 single_copy_busco_sequences/150068at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-10-17 09:07 single_copy_busco_sequences/369390at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-17 09:07 single_copy_busco_sequences/204010at7742.faa
-rw-r--r-- hahnc/p71312   1848 2021-10-17 09:07 single_copy_busco_sequences/239783at7742.fna
-rw-r--r-- hahnc/p71312   1062 2021-10-17 09:07 single_copy_busco_sequences/376479at7742.fna
-rw-r--r-- hahnc/p71312    725 2021-10-17 09:07 single_copy_busco_sequences/220786at7742.faa
-rw-r--r-- hahnc/p71312   1275 2021-10-17 09:07 single_copy_busco_sequences/314402at7742.fna
-rw-r--r-- hahnc/p71312    314 2021-10-17 09:07 single_copy_busco_sequences/339203at7742.faa
-rw-r--r-- hahnc/p71312   3780 2021-10-17 09:07 single_copy_busco_sequences/75780at7742.fna
-rw-r--r-- hahnc/p71312    957 2021-10-17 09:07 single_copy_busco_sequences/363317at7742.fna
-rw-r--r-- hahnc/p71312    445 2021-10-17 09:07 single_copy_busco_sequences/205135at7742.faa
-rw-r--r-- hahnc/p71312   2794 2021-10-17 09:07 single_copy_busco_sequences/32152at7742.fna
-rw-r--r-- hahnc/p71312    484 2021-10-17 09:07 single_copy_busco_sequences/424089at7742.fna
-rw-r--r-- hahnc/p71312   1033 2021-10-17 09:07 single_copy_busco_sequences/353461at7742.fna
-rw-r--r-- hahnc/p71312    729 2021-10-17 09:07 single_copy_busco_sequences/203744at7742.faa
-rw-r--r-- hahnc/p71312   2305 2021-10-17 09:07 single_copy_busco_sequences/131585at7742.fna
-rw-r--r-- hahnc/p71312    348 2021-10-17 09:07 single_copy_busco_sequences/294443at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-10-17 09:07 single_copy_busco_sequences/380097at7742.faa
-rw-r--r-- hahnc/p71312    290 2021-10-17 09:07 single_copy_busco_sequences/376607at7742.faa
-rw-r--r-- hahnc/p71312    252 2021-10-17 09:07 single_copy_busco_sequences/391055at7742.faa
-rw-r--r-- hahnc/p71312    505 2021-10-17 09:07 single_copy_busco_sequences/434390at7742.fna
-rw-r--r-- hahnc/p71312    437 2021-10-17 09:07 single_copy_busco_sequences/320379at7742.faa
-rw-r--r-- hahnc/p71312    451 2021-10-17 09:07 single_copy_busco_sequences/172737at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/163696at7742.faa
-rw-r--r-- hahnc/p71312    496 2021-10-17 09:07 single_copy_busco_sequences/227544at7742.faa
-rw-r--r-- hahnc/p71312   3175 2021-10-17 09:07 single_copy_busco_sequences/102786at7742.fna
-rw-r--r-- hahnc/p71312    526 2021-10-17 09:07 single_copy_busco_sequences/165972at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-10-17 09:07 single_copy_busco_sequences/325447at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-10-17 09:07 single_copy_busco_sequences/213005at7742.faa
-rw-r--r-- hahnc/p71312   1950 2021-10-17 09:07 single_copy_busco_sequences/229239at7742.fna
-rw-r--r-- hahnc/p71312   2237 2021-10-17 09:07 single_copy_busco_sequences/290517at7742.fna
-rw-r--r-- hahnc/p71312    339 2021-10-17 09:07 single_copy_busco_sequences/295101at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-10-17 09:07 single_copy_busco_sequences/392098at7742.faa
-rw-r--r-- hahnc/p71312   2748 2021-10-17 09:07 single_copy_busco_sequences/172364at7742.fna
-rw-r--r-- hahnc/p71312    264 2021-10-17 09:07 single_copy_busco_sequences/402327at7742.faa
-rw-r--r-- hahnc/p71312    685 2021-10-17 09:07 single_copy_busco_sequences/357871at7742.fna
-rw-r--r-- hahnc/p71312    257 2021-10-17 09:07 single_copy_busco_sequences/395237at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-10-17 09:07 single_copy_busco_sequences/303765at7742.faa
-rw-r--r-- hahnc/p71312    220 2021-10-17 09:07 single_copy_busco_sequences/392901at7742.faa
-rw-r--r-- hahnc/p71312   1105 2021-10-17 09:07 single_copy_busco_sequences/264816at7742.fna
-rw-r--r-- hahnc/p71312   1312 2021-10-17 09:07 single_copy_busco_sequences/288766at7742.fna
-rw-r--r-- hahnc/p71312   1759 2021-10-17 09:07 single_copy_busco_sequences/159349at7742.fna
-rw-r--r-- hahnc/p71312    706 2021-10-17 09:07 single_copy_busco_sequences/145938at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/400196at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-10-17 09:07 single_copy_busco_sequences/236098at7742.faa
-rw-r--r-- hahnc/p71312    789 2021-10-17 09:07 single_copy_busco_sequences/404307at7742.faa
-rw-r--r-- hahnc/p71312    196 2021-10-17 09:07 single_copy_busco_sequences/432038at7742.faa
-rw-r--r-- hahnc/p71312   1537 2021-10-17 09:07 single_copy_busco_sequences/291289at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-17 09:07 single_copy_busco_sequences/279816at7742.faa
-rw-r--r-- hahnc/p71312    817 2021-10-17 09:07 single_copy_busco_sequences/248682at7742.fna
-rw-r--r-- hahnc/p71312   1434 2021-10-17 09:07 single_copy_busco_sequences/42353at7742.faa
-rw-r--r-- hahnc/p71312    415 2021-10-17 09:07 single_copy_busco_sequences/292271at7742.faa
-rw-r--r-- hahnc/p71312    316 2021-10-17 09:07 single_copy_busco_sequences/298413at7742.faa
-rw-r--r-- hahnc/p71312    275 2021-10-17 09:07 single_copy_busco_sequences/373004at7742.faa
-rw-r--r-- hahnc/p71312    636 2021-10-17 09:07 single_copy_busco_sequences/399664at7742.fna
-rw-r--r-- hahnc/p71312    676 2021-10-17 09:07 single_copy_busco_sequences/404882at7742.fna
-rw-r--r-- hahnc/p71312   2694 2021-10-17 09:07 single_copy_busco_sequences/59009at7742.fna
-rw-r--r-- hahnc/p71312    280 2021-10-17 09:07 single_copy_busco_sequences/382432at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-10-17 09:07 single_copy_busco_sequences/405236at7742.fna
-rw-r--r-- hahnc/p71312   4198 2021-10-17 09:07 single_copy_busco_sequences/19351at7742.fna
-rw-r--r-- hahnc/p71312    578 2021-10-17 09:07 single_copy_busco_sequences/166429at7742.faa
-rw-r--r-- hahnc/p71312    684 2021-10-17 09:07 single_copy_busco_sequences/355478at7742.fna
-rw-r--r-- hahnc/p71312   1273 2021-10-17 09:07 single_copy_busco_sequences/293076at7742.fna
-rw-r--r-- hahnc/p71312    502 2021-10-17 09:07 single_copy_busco_sequences/164950at7742.faa
-rw-r--r-- hahnc/p71312    774 2021-10-17 09:07 single_copy_busco_sequences/364336at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/403288at7742.fna
-rw-r--r-- hahnc/p71312    166 2021-10-17 09:07 single_copy_busco_sequences/432210at7742.faa
-rw-r--r-- hahnc/p71312   1672 2021-10-17 09:07 single_copy_busco_sequences/207648at7742.fna
-rw-r--r-- hahnc/p71312    824 2021-10-17 09:07 single_copy_busco_sequences/373540at7742.fna
-rw-r--r-- hahnc/p71312    508 2021-10-17 09:07 single_copy_busco_sequences/195562at7742.faa
-rw-r--r-- hahnc/p71312    492 2021-10-17 09:07 single_copy_busco_sequences/202302at7742.faa
-rw-r--r-- hahnc/p71312   2214 2021-10-17 09:07 single_copy_busco_sequences/3190at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-10-17 09:07 single_copy_busco_sequences/400457at7742.fna
-rw-r--r-- hahnc/p71312   1325 2021-10-17 09:07 single_copy_busco_sequences/349595at7742.fna
-rw-r--r-- hahnc/p71312    558 2021-10-17 09:07 single_copy_busco_sequences/215427at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-10-17 09:07 single_copy_busco_sequences/421415at7742.faa
-rw-r--r-- hahnc/p71312    373 2021-10-17 09:07 single_copy_busco_sequences/353461at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-10-17 09:07 single_copy_busco_sequences/178490at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-10-17 09:07 single_copy_busco_sequences/405030at7742.faa
-rw-r--r-- hahnc/p71312   1333 2021-10-17 09:07 single_copy_busco_sequences/186913at7742.fna
-rw-r--r-- hahnc/p71312    757 2021-10-17 09:07 single_copy_busco_sequences/81278at7742.faa
-rw-r--r-- hahnc/p71312    971 2021-10-17 09:07 single_copy_busco_sequences/316190at7742.fna
-rw-r--r-- hahnc/p71312    428 2021-10-17 09:07 single_copy_busco_sequences/226949at7742.faa
-rw-r--r-- hahnc/p71312   1973 2021-10-17 09:07 single_copy_busco_sequences/159463at7742.fna
-rw-r--r-- hahnc/p71312    184 2021-10-17 09:07 single_copy_busco_sequences/389667at7742.faa
-rw-r--r-- hahnc/p71312   2604 2021-10-17 09:07 single_copy_busco_sequences/51066at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-17 09:07 single_copy_busco_sequences/406935at7742.fna
-rw-r--r-- hahnc/p71312   1727 2021-10-17 09:07 single_copy_busco_sequences/182982at7742.fna
-rw-r--r-- hahnc/p71312   1217 2021-10-17 09:07 single_copy_busco_sequences/280447at7742.fna
-rw-r--r-- hahnc/p71312   1938 2021-10-17 09:07 single_copy_busco_sequences/255782at7742.fna
-rw-r--r-- hahnc/p71312    540 2021-10-17 09:07 single_copy_busco_sequences/232798at7742.faa
-rw-r--r-- hahnc/p71312    339 2021-10-17 09:07 single_copy_busco_sequences/432892at7742.fna
-rw-r--r-- hahnc/p71312   1485 2021-10-17 09:07 single_copy_busco_sequences/161763at7742.fna
-rw-r--r-- hahnc/p71312    754 2021-10-17 09:07 single_copy_busco_sequences/75874at7742.faa
-rw-r--r-- hahnc/p71312    956 2021-10-17 09:07 single_copy_busco_sequences/317375at7742.fna
-rw-r--r-- hahnc/p71312   2130 2021-10-17 09:07 single_copy_busco_sequences/81797at7742.fna
-rw-r--r-- hahnc/p71312    313 2021-10-17 09:07 single_copy_busco_sequences/319099at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-10-17 09:07 single_copy_busco_sequences/259882at7742.faa
-rw-r--r-- hahnc/p71312    516 2021-10-17 09:07 single_copy_busco_sequences/381258at7742.fna
-rw-r--r-- hahnc/p71312    675 2021-10-17 09:07 single_copy_busco_sequences/171487at7742.faa
-rw-r--r-- hahnc/p71312   1169 2021-10-17 09:07 single_copy_busco_sequences/368798at7742.fna
-rw-r--r-- hahnc/p71312    509 2021-10-17 09:07 single_copy_busco_sequences/192276at7742.faa
-rw-r--r-- hahnc/p71312   1172 2021-10-17 09:07 single_copy_busco_sequences/333672at7742.fna
-rw-r--r-- hahnc/p71312   1345 2021-10-17 09:07 single_copy_busco_sequences/232849at7742.fna
-rw-r--r-- hahnc/p71312   1895 2021-10-17 09:07 single_copy_busco_sequences/180758at7742.fna
-rw-r--r-- hahnc/p71312   1039 2021-10-17 09:07 single_copy_busco_sequences/53999at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-10-17 09:07 single_copy_busco_sequences/328506at7742.faa
-rw-r--r-- hahnc/p71312    826 2021-10-17 09:07 single_copy_busco_sequences/301464at7742.fna
-rw-r--r-- hahnc/p71312   5156 2021-10-17 09:07 single_copy_busco_sequences/10003at7742.fna
-rw-r--r-- hahnc/p71312   1989 2021-10-17 09:07 single_copy_busco_sequences/105968at7742.fna
-rw-r--r-- hahnc/p71312   1610 2021-10-17 09:07 single_copy_busco_sequences/16061at7742.faa
-rw-r--r-- hahnc/p71312   4291 2021-10-17 09:07 single_copy_busco_sequences/49935at7742.fna
-rw-r--r-- hahnc/p71312    374 2021-10-17 09:07 single_copy_busco_sequences/312987at7742.faa
-rw-r--r-- hahnc/p71312   1245 2021-10-17 09:07 single_copy_busco_sequences/199723at7742.fna
-rw-r--r-- hahnc/p71312   6548 2021-10-17 09:07 single_copy_busco_sequences/3190at7742.fna
-rw-r--r-- hahnc/p71312    325 2021-10-17 09:07 single_copy_busco_sequences/346924at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-10-17 09:07 single_copy_busco_sequences/203767at7742.faa
-rw-r--r-- hahnc/p71312    814 2021-10-17 09:07 single_copy_busco_sequences/60783at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/233794at7742.faa
-rw-r--r-- hahnc/p71312    220 2021-10-17 09:07 single_copy_busco_sequences/392608at7742.faa
-rw-r--r-- hahnc/p71312    567 2021-10-17 09:07 single_copy_busco_sequences/209714at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-10-17 09:07 single_copy_busco_sequences/381001at7742.faa
-rw-r--r-- hahnc/p71312   1648 2021-10-17 09:07 single_copy_busco_sequences/141015at7742.fna
-rw-r--r-- hahnc/p71312    486 2021-10-17 09:07 single_copy_busco_sequences/237617at7742.faa
-rw-r--r-- hahnc/p71312    313 2021-10-17 09:07 single_copy_busco_sequences/386039at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-10-17 09:07 single_copy_busco_sequences/223512at7742.faa
-rw-r--r-- hahnc/p71312    501 2021-10-17 09:07 single_copy_busco_sequences/425523at7742.fna
-rw-r--r-- hahnc/p71312   1055 2021-10-17 09:07 single_copy_busco_sequences/48975at7742.faa
-rw-r--r-- hahnc/p71312    636 2021-10-17 09:07 single_copy_busco_sequences/388102at7742.fna
-rw-r--r-- hahnc/p71312   6495 2021-10-17 09:07 single_copy_busco_sequences/12616at7742.fna
-rw-r--r-- hahnc/p71312   2099 2021-10-17 09:07 single_copy_busco_sequences/136144at7742.fna
-rw-r--r-- hahnc/p71312    557 2021-10-17 09:07 single_copy_busco_sequences/183058at7742.faa
-rw-r--r-- hahnc/p71312    384 2021-10-17 09:07 single_copy_busco_sequences/317167at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-17 09:07 single_copy_busco_sequences/277134at7742.faa
