drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/230622at7742.faa
-rw-r--r-- hahnc/p71312    569 2022-01-02 07:07 single_copy_busco_sequences/239338at7742.faa
-rw-r--r-- hahnc/p71312    491 2022-01-02 07:07 single_copy_busco_sequences/296646at7742.faa
-rw-r--r-- hahnc/p71312    957 2022-01-02 07:07 single_copy_busco_sequences/60870at7742.faa
-rw-r--r-- hahnc/p71312    600 2022-01-02 07:07 single_copy_busco_sequences/137629at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/124962at7742.faa
-rw-r--r-- hahnc/p71312    835 2022-01-02 07:07 single_copy_busco_sequences/106344at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-01-02 07:07 single_copy_busco_sequences/333967at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-01-02 07:07 single_copy_busco_sequences/142902at7742.faa
-rw-r--r-- hahnc/p71312    599 2022-01-02 07:07 single_copy_busco_sequences/201359at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-01-02 07:07 single_copy_busco_sequences/87423at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-01-02 07:07 single_copy_busco_sequences/185249at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-01-02 07:07 single_copy_busco_sequences/207618at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/317021at7742.faa
-rw-r--r-- hahnc/p71312    578 2022-01-02 07:07 single_copy_busco_sequences/188869at7742.faa
-rw-r--r-- hahnc/p71312   1141 2022-01-02 07:07 single_copy_busco_sequences/33320at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-01-02 07:07 single_copy_busco_sequences/144578at7742.faa
-rw-r--r-- hahnc/p71312    708 2022-01-02 07:07 single_copy_busco_sequences/110832at7742.faa
-rw-r--r-- hahnc/p71312    819 2022-01-02 07:07 single_copy_busco_sequences/155435at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-01-02 07:07 single_copy_busco_sequences/305955at7742.faa
-rw-r--r-- hahnc/p71312    836 2022-01-02 07:07 single_copy_busco_sequences/79012at7742.faa
-rw-r--r-- hahnc/p71312    406 2022-01-02 07:07 single_copy_busco_sequences/141724at7742.faa
-rw-r--r-- hahnc/p71312    956 2022-01-02 07:07 single_copy_busco_sequences/101303at7742.faa
-rw-r--r-- hahnc/p71312    575 2022-01-02 07:07 single_copy_busco_sequences/194806at7742.faa
-rw-r--r-- hahnc/p71312    601 2022-01-02 07:07 single_copy_busco_sequences/195437at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-01-02 07:07 single_copy_busco_sequences/280016at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/241220at7742.faa
-rw-r--r-- hahnc/p71312   1253 2022-01-02 07:07 single_copy_busco_sequences/97499at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-01-02 07:07 single_copy_busco_sequences/169787at7742.faa
-rw-r--r-- hahnc/p71312   1225 2022-01-02 07:07 single_copy_busco_sequences/34117at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/271622at7742.faa
-rw-r--r-- hahnc/p71312   1097 2022-01-02 07:07 single_copy_busco_sequences/60688at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/322345at7742.faa
-rw-r--r-- hahnc/p71312    893 2022-01-02 07:07 single_copy_busco_sequences/105636at7742.faa
-rw-r--r-- hahnc/p71312    631 2022-01-02 07:07 single_copy_busco_sequences/156795at7742.faa
-rw-r--r-- hahnc/p71312    230 2022-01-02 07:07 single_copy_busco_sequences/380379at7742.faa
-rw-r--r-- hahnc/p71312    834 2022-01-02 07:07 single_copy_busco_sequences/95435at7742.faa
-rw-r--r-- hahnc/p71312    224 2022-01-02 07:07 single_copy_busco_sequences/357871at7742.faa
-rw-r--r-- hahnc/p71312    556 2022-01-02 07:07 single_copy_busco_sequences/137854at7742.faa
-rw-r--r-- hahnc/p71312    961 2022-01-02 07:07 single_copy_busco_sequences/57538at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-01-02 07:07 single_copy_busco_sequences/174426at7742.faa
-rw-r--r-- hahnc/p71312    664 2022-01-02 07:07 single_copy_busco_sequences/90735at7742.faa
-rw-r--r-- hahnc/p71312    973 2022-01-02 07:07 single_copy_busco_sequences/39501at7742.faa
-rw-r--r-- hahnc/p71312    751 2022-01-02 07:07 single_copy_busco_sequences/115220at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-01-02 07:07 single_copy_busco_sequences/240465at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-01-02 07:07 single_copy_busco_sequences/160468at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-01-02 07:07 single_copy_busco_sequences/308423at7742.faa
-rw-r--r-- hahnc/p71312   1203 2022-01-02 07:07 single_copy_busco_sequences/31066at7742.faa
-rw-r--r-- hahnc/p71312    873 2022-01-02 07:07 single_copy_busco_sequences/114216at7742.faa
-rw-r--r-- hahnc/p71312    226 2022-01-02 07:07 single_copy_busco_sequences/336764at7742.faa
-rw-r--r-- hahnc/p71312    628 2022-01-02 07:07 single_copy_busco_sequences/159169at7742.faa
-rw-r--r-- hahnc/p71312    282 2022-01-02 07:07 single_copy_busco_sequences/280287at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-01-02 07:07 single_copy_busco_sequences/199024at7742.faa
-rw-r--r-- hahnc/p71312    876 2022-01-02 07:07 single_copy_busco_sequences/70459at7742.faa
-rw-r--r-- hahnc/p71312    480 2022-01-02 07:07 single_copy_busco_sequences/313611at7742.faa
-rw-r--r-- hahnc/p71312    564 2022-01-02 07:07 single_copy_busco_sequences/155537at7742.faa
-rw-r--r-- hahnc/p71312    597 2022-01-02 07:07 single_copy_busco_sequences/156291at7742.faa
-rw-r--r-- hahnc/p71312    553 2022-01-02 07:07 single_copy_busco_sequences/154851at7742.faa
-rw-r--r-- hahnc/p71312   1923 2022-01-02 07:07 single_copy_busco_sequences/12491at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-01-02 07:07 single_copy_busco_sequences/200462at7742.faa
-rw-r--r-- hahnc/p71312   1095 2022-01-02 07:07 single_copy_busco_sequences/42971at7742.faa
-rw-r--r-- hahnc/p71312    587 2022-01-02 07:07 single_copy_busco_sequences/134679at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-01-02 07:07 single_copy_busco_sequences/239469at7742.faa
-rw-r--r-- hahnc/p71312    338 2022-01-02 07:07 single_copy_busco_sequences/333162at7742.faa
-rw-r--r-- hahnc/p71312    880 2022-01-02 07:07 single_copy_busco_sequences/145962at7742.faa
-rw-r--r-- hahnc/p71312    548 2022-01-02 07:07 single_copy_busco_sequences/166722at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-01-02 07:07 single_copy_busco_sequences/281891at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-01-02 07:07 single_copy_busco_sequences/303403at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-01-02 07:07 single_copy_busco_sequences/328582at7742.faa
-rw-r--r-- hahnc/p71312   1002 2022-01-02 07:07 single_copy_busco_sequences/134433at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/351522at7742.faa
-rw-r--r-- hahnc/p71312    946 2022-01-02 07:07 single_copy_busco_sequences/81824at7742.faa
-rw-r--r-- hahnc/p71312    683 2022-01-02 07:07 single_copy_busco_sequences/218806at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-01-02 07:07 single_copy_busco_sequences/392330at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-01-02 07:07 single_copy_busco_sequences/336752at7742.faa
-rw-r--r-- hahnc/p71312    982 2022-01-02 07:07 single_copy_busco_sequences/111204at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-01-02 07:07 single_copy_busco_sequences/325908at7742.faa
-rw-r--r-- hahnc/p71312    182 2022-01-02 07:07 single_copy_busco_sequences/431867at7742.faa
-rw-r--r-- hahnc/p71312    578 2022-01-02 07:07 single_copy_busco_sequences/160674at7742.faa
-rw-r--r-- hahnc/p71312    135 2022-01-02 07:07 single_copy_busco_sequences/412816at7742.faa
-rw-r--r-- hahnc/p71312    883 2022-01-02 07:07 single_copy_busco_sequences/277807at7742.faa
-rw-r--r-- hahnc/p71312    970 2022-01-02 07:07 single_copy_busco_sequences/66867at7742.faa
-rw-r--r-- hahnc/p71312    576 2022-01-02 07:07 single_copy_busco_sequences/119796at7742.faa
-rw-r--r-- hahnc/p71312    196 2022-01-02 07:07 single_copy_busco_sequences/362141at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/222334at7742.faa
-rw-r--r-- hahnc/p71312   1009 2022-01-02 07:07 single_copy_busco_sequences/92591at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-01-02 07:07 single_copy_busco_sequences/345950at7742.faa
-rw-r--r-- hahnc/p71312    720 2022-01-02 07:07 single_copy_busco_sequences/94127at7742.faa
-rw-r--r-- hahnc/p71312    603 2022-01-02 07:07 single_copy_busco_sequences/344884at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/389517at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-01-02 07:07 single_copy_busco_sequences/82295at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/275781at7742.faa
-rw-r--r-- hahnc/p71312    194 2022-01-02 07:07 single_copy_busco_sequences/403553at7742.faa
-rw-r--r-- hahnc/p71312    739 2022-01-02 07:07 single_copy_busco_sequences/93778at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-01-02 07:07 single_copy_busco_sequences/297409at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-01-02 07:07 single_copy_busco_sequences/304804at7742.faa
-rw-r--r-- hahnc/p71312    247 2022-01-02 07:07 single_copy_busco_sequences/391948at7742.faa
-rw-r--r-- hahnc/p71312    776 2022-01-02 07:07 single_copy_busco_sequences/184910at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-01-02 07:07 single_copy_busco_sequences/135786at7742.faa
-rw-r--r-- hahnc/p71312    943 2022-01-02 07:07 single_copy_busco_sequences/57179at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-01-02 07:07 single_copy_busco_sequences/162268at7742.faa
-rw-r--r-- hahnc/p71312    581 2022-01-02 07:07 single_copy_busco_sequences/177658at7742.faa
-rw-r--r-- hahnc/p71312   1170 2022-01-02 07:07 single_copy_busco_sequences/59241at7742.faa
-rw-r--r-- hahnc/p71312    241 2022-01-02 07:07 single_copy_busco_sequences/328272at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-01-02 07:07 single_copy_busco_sequences/151964at7742.faa
-rw-r--r-- hahnc/p71312    270 2022-01-02 07:07 single_copy_busco_sequences/326776at7742.faa
-rw-r--r-- hahnc/p71312    479 2022-01-02 07:07 single_copy_busco_sequences/353522at7742.faa
-rw-r--r-- hahnc/p71312   1903 2022-01-02 07:07 single_copy_busco_sequences/11895at7742.faa
-rw-r--r-- hahnc/p71312    262 2022-01-02 07:07 single_copy_busco_sequences/302536at7742.faa
-rw-r--r-- hahnc/p71312    952 2022-01-02 07:07 single_copy_busco_sequences/69819at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-01-02 07:07 single_copy_busco_sequences/227342at7742.faa
-rw-r--r-- hahnc/p71312    928 2022-01-02 07:07 single_copy_busco_sequences/172713at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-01-02 07:07 single_copy_busco_sequences/262915at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-01-02 07:07 single_copy_busco_sequences/255497at7742.faa
-rw-r--r-- hahnc/p71312   1144 2022-01-02 07:07 single_copy_busco_sequences/82622at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-01-02 07:07 single_copy_busco_sequences/322275at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-01-02 07:07 single_copy_busco_sequences/392048at7742.faa
-rw-r--r-- hahnc/p71312    915 2022-01-02 07:07 single_copy_busco_sequences/72074at7742.faa
-rw-r--r-- hahnc/p71312    230 2022-01-02 07:07 single_copy_busco_sequences/290567at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/239731at7742.faa
-rw-r--r-- hahnc/p71312   1024 2022-01-02 07:07 single_copy_busco_sequences/42045at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-01-02 07:07 single_copy_busco_sequences/225169at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-01-02 07:07 single_copy_busco_sequences/150068at7742.faa
-rw-r--r-- hahnc/p71312    666 2022-01-02 07:07 single_copy_busco_sequences/93566at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-01-02 07:07 single_copy_busco_sequences/303797at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/369390at7742.faa
-rw-r--r-- hahnc/p71312    408 2022-01-02 07:07 single_copy_busco_sequences/204010at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-01-02 07:07 single_copy_busco_sequences/273897at7742.faa
-rw-r--r-- hahnc/p71312   2687 2022-01-02 07:07 single_copy_busco_sequences/6253at7742.faa
-rw-r--r-- hahnc/p71312    377 2022-01-02 07:07 single_copy_busco_sequences/250310at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/220786at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-01-02 07:07 single_copy_busco_sequences/286081at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-01-02 07:07 single_copy_busco_sequences/263068at7742.faa
-rw-r--r-- hahnc/p71312   1339 2022-01-02 07:07 single_copy_busco_sequences/41890at7742.faa
-rw-r--r-- hahnc/p71312    847 2022-01-02 07:07 single_copy_busco_sequences/88636at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-01-02 07:07 single_copy_busco_sequences/339203at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-01-02 07:07 single_copy_busco_sequences/347249at7742.faa
-rw-r--r-- hahnc/p71312   4220 2022-01-02 07:07 single_copy_busco_sequences/1034at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-01-02 07:07 single_copy_busco_sequences/261612at7742.faa
-rw-r--r-- hahnc/p71312    247 2022-01-02 07:07 single_copy_busco_sequences/369435at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/205135at7742.faa
-rw-r--r-- hahnc/p71312    371 2022-01-02 07:07 single_copy_busco_sequences/269163at7742.faa
-rw-r--r-- hahnc/p71312    788 2022-01-02 07:07 single_copy_busco_sequences/141754at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-01-02 07:07 single_copy_busco_sequences/203744at7742.faa
-rw-r--r-- hahnc/p71312    383 2022-01-02 07:07 single_copy_busco_sequences/377238at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/294443at7742.faa
-rw-r--r-- hahnc/p71312    211 2022-01-02 07:07 single_copy_busco_sequences/380097at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-01-02 07:07 single_copy_busco_sequences/376607at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-01-02 07:07 single_copy_busco_sequences/391055at7742.faa
-rw-r--r-- hahnc/p71312    228 2022-01-02 07:07 single_copy_busco_sequences/407871at7742.faa
-rw-r--r-- hahnc/p71312    625 2022-01-02 07:07 single_copy_busco_sequences/180473at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-01-02 07:07 single_copy_busco_sequences/130375at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/320379at7742.faa
-rw-r--r-- hahnc/p71312   1448 2022-01-02 07:07 single_copy_busco_sequences/27595at7742.faa
-rw-r--r-- hahnc/p71312    449 2022-01-02 07:07 single_copy_busco_sequences/172737at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-01-02 07:07 single_copy_busco_sequences/387408at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-01-02 07:07 single_copy_busco_sequences/266654at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/235335at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-01-02 07:07 single_copy_busco_sequences/163696at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-01-02 07:07 single_copy_busco_sequences/227544at7742.faa
-rw-r--r-- hahnc/p71312    514 2022-01-02 07:07 single_copy_busco_sequences/158142at7742.faa
-rw-r--r-- hahnc/p71312    953 2022-01-02 07:07 single_copy_busco_sequences/60569at7742.faa
-rw-r--r-- hahnc/p71312    576 2022-01-02 07:07 single_copy_busco_sequences/165972at7742.faa
-rw-r--r-- hahnc/p71312    448 2022-01-02 07:07 single_copy_busco_sequences/213005at7742.faa
-rw-r--r-- hahnc/p71312    249 2022-01-02 07:07 single_copy_busco_sequences/392098at7742.faa
-rw-r--r-- hahnc/p71312    284 2022-01-02 07:07 single_copy_busco_sequences/311241at7742.faa
-rw-r--r-- hahnc/p71312    708 2022-01-02 07:07 single_copy_busco_sequences/102917at7742.faa
-rw-r--r-- hahnc/p71312    486 2022-01-02 07:07 single_copy_busco_sequences/201177at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-01-02 07:07 single_copy_busco_sequences/402327at7742.faa
-rw-r--r-- hahnc/p71312    228 2022-01-02 07:07 single_copy_busco_sequences/385791at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-01-02 07:07 single_copy_busco_sequences/429826at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-01-02 07:07 single_copy_busco_sequences/395237at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-01-02 07:07 single_copy_busco_sequences/241208at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-01-02 07:07 single_copy_busco_sequences/303765at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-01-02 07:07 single_copy_busco_sequences/317712at7742.faa
-rw-r--r-- hahnc/p71312    876 2022-01-02 07:07 single_copy_busco_sequences/132224at7742.faa
-rw-r--r-- hahnc/p71312    154 2022-01-02 07:07 single_copy_busco_sequences/392901at7742.faa
-rw-r--r-- hahnc/p71312    863 2022-01-02 07:07 single_copy_busco_sequences/64336at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-01-02 07:07 single_copy_busco_sequences/353474at7742.faa
-rw-r--r-- hahnc/p71312    636 2022-01-02 07:07 single_copy_busco_sequences/109231at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/145938at7742.faa
-rw-r--r-- hahnc/p71312    914 2022-01-02 07:07 single_copy_busco_sequences/74922at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-01-02 07:07 single_copy_busco_sequences/389786at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-01-02 07:07 single_copy_busco_sequences/122963at7742.faa
-rw-r--r-- hahnc/p71312    856 2022-01-02 07:07 single_copy_busco_sequences/114807at7742.faa
-rw-r--r-- hahnc/p71312    737 2022-01-02 07:07 single_copy_busco_sequences/113992at7742.faa
-rw-r--r-- hahnc/p71312    196 2022-01-02 07:07 single_copy_busco_sequences/400196at7742.faa
-rw-r--r-- hahnc/p71312    797 2022-01-02 07:07 single_copy_busco_sequences/62525at7742.faa
-rw-r--r-- hahnc/p71312    446 2022-01-02 07:07 single_copy_busco_sequences/236098at7742.faa
-rw-r--r-- hahnc/p71312   3523 2022-01-02 07:07 single_copy_busco_sequences/3764at7742.faa
-rw-r--r-- hahnc/p71312   1126 2022-01-02 07:07 single_copy_busco_sequences/39393at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-01-02 07:07 single_copy_busco_sequences/303047at7742.faa
-rw-r--r-- hahnc/p71312    613 2022-01-02 07:07 single_copy_busco_sequences/404307at7742.faa
-rw-r--r-- hahnc/p71312    184 2022-01-02 07:07 single_copy_busco_sequences/432038at7742.faa
-rw-r--r-- hahnc/p71312    139 2022-01-02 07:07 single_copy_busco_sequences/426807at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-01-02 07:07 single_copy_busco_sequences/279816at7742.faa
-rw-r--r-- hahnc/p71312   1057 2022-01-02 07:07 single_copy_busco_sequences/42353at7742.faa
-rw-r--r-- hahnc/p71312    404 2022-01-02 07:07 single_copy_busco_sequences/229308at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-01-02 07:07 single_copy_busco_sequences/305378at7742.faa
-rw-r--r-- hahnc/p71312    470 2022-01-02 07:07 single_copy_busco_sequences/292271at7742.faa
-rw-r--r-- hahnc/p71312   1607 2022-01-02 07:07 single_copy_busco_sequences/30479at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-01-02 07:07 single_copy_busco_sequences/326141at7742.faa
-rw-r--r-- hahnc/p71312    736 2022-01-02 07:07 single_copy_busco_sequences/100256at7742.faa
-rw-r--r-- hahnc/p71312    260 2022-01-02 07:07 single_copy_busco_sequences/298413at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-01-02 07:07 single_copy_busco_sequences/373004at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/92374at7742.faa
-rw-r--r-- hahnc/p71312    291 2022-01-02 07:07 single_copy_busco_sequences/404437at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/171639at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/415928at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/254818at7742.faa
-rw-r--r-- hahnc/p71312    232 2022-01-02 07:07 single_copy_busco_sequences/382432at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-01-02 07:07 single_copy_busco_sequences/325307at7742.faa
-rw-r--r-- hahnc/p71312   1189 2022-01-02 07:07 single_copy_busco_sequences/117682at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/166429at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-01-02 07:07 single_copy_busco_sequences/384069at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-01-02 07:07 single_copy_busco_sequences/164950at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-01-02 07:07 single_copy_busco_sequences/255469at7742.faa
-rw-r--r-- hahnc/p71312    755 2022-01-02 07:07 single_copy_busco_sequences/93522at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-01-02 07:07 single_copy_busco_sequences/121516at7742.faa
-rw-r--r-- hahnc/p71312    148 2022-01-02 07:07 single_copy_busco_sequences/432210at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-01-02 07:07 single_copy_busco_sequences/325663at7742.faa
-rw-r--r-- hahnc/p71312   1494 2022-01-02 07:07 single_copy_busco_sequences/17577at7742.faa
-rw-r--r-- hahnc/p71312    552 2022-01-02 07:07 single_copy_busco_sequences/166002at7742.faa
-rw-r--r-- hahnc/p71312    488 2022-01-02 07:07 single_copy_busco_sequences/195562at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-01-02 07:07 single_copy_busco_sequences/249652at7742.faa
-rw-r--r-- hahnc/p71312    976 2022-01-02 07:07 single_copy_busco_sequences/117635at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/202302at7742.faa
-rw-r--r-- hahnc/p71312   1911 2022-01-02 07:07 single_copy_busco_sequences/9110at7742.faa
-rw-r--r-- hahnc/p71312    479 2022-01-02 07:07 single_copy_busco_sequences/221671at7742.faa
-rw-r--r-- hahnc/p71312   2860 2022-01-02 07:07 single_copy_busco_sequences/3190at7742.faa
-rw-r--r-- hahnc/p71312    919 2022-01-02 07:07 single_copy_busco_sequences/60142at7742.faa
-rw-r--r-- hahnc/p71312   3625 2022-01-02 07:07 single_copy_busco_sequences/2066at7742.faa
-rw-r--r-- hahnc/p71312    561 2022-01-02 07:07 single_copy_busco_sequences/230223at7742.faa
-rw-r--r-- hahnc/p71312    538 2022-01-02 07:07 single_copy_busco_sequences/215427at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/146337at7742.faa
-rw-r--r-- hahnc/p71312    229 2022-01-02 07:07 single_copy_busco_sequences/421415at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-01-02 07:07 single_copy_busco_sequences/178490at7742.faa
-rw-r--r-- hahnc/p71312    202 2022-01-02 07:07 single_copy_busco_sequences/405030at7742.faa
-rw-r--r-- hahnc/p71312    939 2022-01-02 07:07 single_copy_busco_sequences/68501at7742.faa
-rw-r--r-- hahnc/p71312    368 2022-01-02 07:07 single_copy_busco_sequences/316568at7742.faa
-rw-r--r-- hahnc/p71312    815 2022-01-02 07:07 single_copy_busco_sequences/75881at7742.faa
-rw-r--r-- hahnc/p71312    895 2022-01-02 07:07 single_copy_busco_sequences/62592at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-01-02 07:07 single_copy_busco_sequences/192284at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-01-02 07:07 single_copy_busco_sequences/226949at7742.faa
-rw-r--r-- hahnc/p71312    554 2022-01-02 07:07 single_copy_busco_sequences/150497at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/125985at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-01-02 07:07 single_copy_busco_sequences/239682at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/389667at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-01-02 07:07 single_copy_busco_sequences/214728at7742.faa
-rw-r--r-- hahnc/p71312    668 2022-01-02 07:07 single_copy_busco_sequences/128396at7742.faa
-rw-r--r-- hahnc/p71312   1468 2022-01-02 07:07 single_copy_busco_sequences/20246at7742.faa
-rw-r--r-- hahnc/p71312   3461 2022-01-02 07:07 single_copy_busco_sequences/1566at7742.faa
-rw-r--r-- hahnc/p71312   1685 2022-01-02 07:07 single_copy_busco_sequences/12004at7742.faa
-rw-r--r-- hahnc/p71312   2526 2022-01-02 07:07 single_copy_busco_sequences/17720at7742.faa
-rw-r--r-- hahnc/p71312    510 2022-01-02 07:07 single_copy_busco_sequences/232798at7742.faa
-rw-r--r-- hahnc/p71312    498 2022-01-02 07:07 single_copy_busco_sequences/160383at7742.faa
-rw-r--r-- hahnc/p71312    751 2022-01-02 07:07 single_copy_busco_sequences/81669at7742.faa
-rw-r--r-- hahnc/p71312    891 2022-01-02 07:07 single_copy_busco_sequences/75874at7742.faa
-rw-r--r-- hahnc/p71312    843 2022-01-02 07:07 single_copy_busco_sequences/106858at7742.faa
-rw-r--r-- hahnc/p71312    842 2022-01-02 07:07 single_copy_busco_sequences/105001at7742.faa
-rw-r--r-- hahnc/p71312    544 2022-01-02 07:07 single_copy_busco_sequences/208291at7742.faa
-rw-r--r-- hahnc/p71312    599 2022-01-02 07:07 single_copy_busco_sequences/129046at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-01-02 07:07 single_copy_busco_sequences/308334at7742.faa
-rw-r--r-- hahnc/p71312    291 2022-01-02 07:07 single_copy_busco_sequences/319099at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/390104at7742.faa
-rw-r--r-- hahnc/p71312    820 2022-01-02 07:07 single_copy_busco_sequences/77231at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-01-02 07:07 single_copy_busco_sequences/259882at7742.faa
