drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/376042at7742.faa
-rw-r--r-- hahnc/p71312    490 2021-12-26 06:36 single_copy_busco_sequences/133969at7742.faa
-rw-r--r-- hahnc/p71312    620 2021-12-26 06:36 single_copy_busco_sequences/104501at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/311889at7742.faa
-rw-r--r-- hahnc/p71312    129 2021-12-26 06:36 single_copy_busco_sequences/433076at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/238694at7742.faa
-rw-r--r-- hahnc/p71312    140 2021-12-26 06:36 single_copy_busco_sequences/433257at7742.faa
-rw-r--r-- hahnc/p71312    146 2021-12-26 06:36 single_copy_busco_sequences/410130at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/305417at7742.faa
-rw-r--r-- hahnc/p71312    361 2021-12-26 06:36 single_copy_busco_sequences/245921at7742.faa
-rw-r--r-- hahnc/p71312    432 2021-12-26 06:36 single_copy_busco_sequences/211842at7742.faa
-rw-r--r-- hahnc/p71312   1429 2021-12-26 06:36 single_copy_busco_sequences/14442at7742.faa
-rw-r--r-- hahnc/p71312    394 2021-12-26 06:36 single_copy_busco_sequences/219560at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-12-26 06:36 single_copy_busco_sequences/259790at7742.faa
-rw-r--r-- hahnc/p71312    881 2021-12-26 06:36 single_copy_busco_sequences/66726at7742.faa
-rw-r--r-- hahnc/p71312    832 2021-12-26 06:36 single_copy_busco_sequences/39313at7742.faa
-rw-r--r-- hahnc/p71312    405 2021-12-26 06:36 single_copy_busco_sequences/189794at7742.faa
-rw-r--r-- hahnc/p71312    748 2021-12-26 06:36 single_copy_busco_sequences/92370at7742.faa
-rw-r--r-- hahnc/p71312    102 2021-12-26 06:36 single_copy_busco_sequences/432680at7742.faa
-rw-r--r-- hahnc/p71312    956 2021-12-26 06:36 single_copy_busco_sequences/46728at7742.faa
-rw-r--r-- hahnc/p71312    169 2021-12-26 06:36 single_copy_busco_sequences/416499at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-12-26 06:36 single_copy_busco_sequences/238721at7742.faa
-rw-r--r-- hahnc/p71312    841 2021-12-26 06:36 single_copy_busco_sequences/58896at7742.faa
-rw-r--r-- hahnc/p71312    385 2021-12-26 06:36 single_copy_busco_sequences/225242at7742.faa
-rw-r--r-- hahnc/p71312    337 2021-12-26 06:36 single_copy_busco_sequences/279092at7742.faa
-rw-r--r-- hahnc/p71312    828 2021-12-26 06:36 single_copy_busco_sequences/111509at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-12-26 06:36 single_copy_busco_sequences/297362at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-12-26 06:36 single_copy_busco_sequences/83333at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-12-26 06:36 single_copy_busco_sequences/108458at7742.faa
-rw-r--r-- hahnc/p71312    692 2021-12-26 06:36 single_copy_busco_sequences/52065at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-12-26 06:36 single_copy_busco_sequences/303129at7742.faa
-rw-r--r-- hahnc/p71312    138 2021-12-26 06:36 single_copy_busco_sequences/409625at7742.faa
-rw-r--r-- hahnc/p71312    154 2021-12-26 06:36 single_copy_busco_sequences/418749at7742.faa
-rw-r--r-- hahnc/p71312    368 2021-12-26 06:36 single_copy_busco_sequences/233490at7742.faa
-rw-r--r-- hahnc/p71312    974 2021-12-26 06:36 single_copy_busco_sequences/59584at7742.faa
-rw-r--r-- hahnc/p71312    505 2021-12-26 06:36 single_copy_busco_sequences/87114at7742.faa
-rw-r--r-- hahnc/p71312    512 2021-12-26 06:36 single_copy_busco_sequences/114115at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-12-26 06:36 single_copy_busco_sequences/422319at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-12-26 06:36 single_copy_busco_sequences/214501at7742.faa
-rw-r--r-- hahnc/p71312    537 2021-12-26 06:36 single_copy_busco_sequences/154432at7742.faa
-rw-r--r-- hahnc/p71312    167 2021-12-26 06:36 single_copy_busco_sequences/386595at7742.faa
-rw-r--r-- hahnc/p71312    256 2021-12-26 06:36 single_copy_busco_sequences/327840at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-12-26 06:36 single_copy_busco_sequences/58280at7742.faa
-rw-r--r-- hahnc/p71312    529 2021-12-26 06:36 single_copy_busco_sequences/175033at7742.faa
-rw-r--r-- hahnc/p71312    654 2021-12-26 06:36 single_copy_busco_sequences/123660at7742.faa
-rw-r--r-- hahnc/p71312    457 2021-12-26 06:36 single_copy_busco_sequences/204311at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-12-26 06:36 single_copy_busco_sequences/202675at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/197023at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-12-26 06:36 single_copy_busco_sequences/312347at7742.faa
-rw-r--r-- hahnc/p71312    243 2021-12-26 06:36 single_copy_busco_sequences/321359at7742.faa
-rw-r--r-- hahnc/p71312    370 2021-12-26 06:36 single_copy_busco_sequences/218430at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-12-26 06:36 single_copy_busco_sequences/243836at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/281159at7742.faa
-rw-r--r-- hahnc/p71312    459 2021-12-26 06:36 single_copy_busco_sequences/159866at7742.faa
-rw-r--r-- hahnc/p71312    540 2021-12-26 06:36 single_copy_busco_sequences/145683at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-12-26 06:36 single_copy_busco_sequences/166301at7742.faa
-rw-r--r-- hahnc/p71312    156 2021-12-26 06:36 single_copy_busco_sequences/427363at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/214136at7742.faa
-rw-r--r-- hahnc/p71312    682 2021-12-26 06:36 single_copy_busco_sequences/133965at7742.faa
-rw-r--r-- hahnc/p71312    932 2021-12-26 06:36 single_copy_busco_sequences/29623at7742.faa
-rw-r--r-- hahnc/p71312    181 2021-12-26 06:36 single_copy_busco_sequences/397721at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-12-26 06:36 single_copy_busco_sequences/112232at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-12-26 06:36 single_copy_busco_sequences/239444at7742.faa
-rw-r--r-- hahnc/p71312    476 2021-12-26 06:36 single_copy_busco_sequences/161775at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-12-26 06:36 single_copy_busco_sequences/140962at7742.faa
-rw-r--r-- hahnc/p71312    454 2021-12-26 06:36 single_copy_busco_sequences/214005at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/330348at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-12-26 06:36 single_copy_busco_sequences/335788at7742.faa
-rw-r--r-- hahnc/p71312    736 2021-12-26 06:36 single_copy_busco_sequences/175036at7742.faa
-rw-r--r-- hahnc/p71312    159 2021-12-26 06:36 single_copy_busco_sequences/417555at7742.faa
-rw-r--r-- hahnc/p71312    726 2021-12-26 06:36 single_copy_busco_sequences/73217at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-12-26 06:36 single_copy_busco_sequences/229063at7742.faa
-rw-r--r-- hahnc/p71312    424 2021-12-26 06:36 single_copy_busco_sequences/149872at7742.faa
-rw-r--r-- hahnc/p71312    816 2021-12-26 06:36 single_copy_busco_sequences/79862at7742.faa
-rw-r--r-- hahnc/p71312   2188 2021-12-26 06:36 single_copy_busco_sequences/5981at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-12-26 06:36 single_copy_busco_sequences/390186at7742.faa
-rw-r--r-- hahnc/p71312    130 2021-12-26 06:36 single_copy_busco_sequences/403876at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/382893at7742.faa
-rw-r--r-- hahnc/p71312    864 2021-12-26 06:36 single_copy_busco_sequences/35830at7742.faa
-rw-r--r-- hahnc/p71312    229 2021-12-26 06:36 single_copy_busco_sequences/360850at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-12-26 06:36 single_copy_busco_sequences/143888at7742.faa
-rw-r--r-- hahnc/p71312    848 2021-12-26 06:36 single_copy_busco_sequences/138885at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-12-26 06:36 single_copy_busco_sequences/266056at7742.faa
-rw-r--r-- hahnc/p71312    692 2021-12-26 06:36 single_copy_busco_sequences/112051at7742.faa
-rw-r--r-- hahnc/p71312    354 2021-12-26 06:36 single_copy_busco_sequences/267724at7742.faa
-rw-r--r-- hahnc/p71312    624 2021-12-26 06:36 single_copy_busco_sequences/118406at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-12-26 06:36 single_copy_busco_sequences/244439at7742.faa
-rw-r--r-- hahnc/p71312    624 2021-12-26 06:36 single_copy_busco_sequences/104369at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-12-26 06:36 single_copy_busco_sequences/118460at7742.faa
-rw-r--r-- hahnc/p71312    371 2021-12-26 06:36 single_copy_busco_sequences/254847at7742.faa
-rw-r--r-- hahnc/p71312    594 2021-12-26 06:36 single_copy_busco_sequences/221887at7742.faa
-rw-r--r-- hahnc/p71312    280 2021-12-26 06:36 single_copy_busco_sequences/270868at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-12-26 06:36 single_copy_busco_sequences/361964at7742.faa
-rw-r--r-- hahnc/p71312    633 2021-12-26 06:36 single_copy_busco_sequences/149121at7742.faa
-rw-r--r-- hahnc/p71312    152 2021-12-26 06:36 single_copy_busco_sequences/414818at7742.faa
-rw-r--r-- hahnc/p71312    153 2021-12-26 06:36 single_copy_busco_sequences/405236at7742.faa
-rw-r--r-- hahnc/p71312    795 2021-12-26 06:36 single_copy_busco_sequences/55709at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-12-26 06:36 single_copy_busco_sequences/123404at7742.faa
-rw-r--r-- hahnc/p71312    487 2021-12-26 06:36 single_copy_busco_sequences/191130at7742.faa
-rw-r--r-- hahnc/p71312    819 2021-12-26 06:36 single_copy_busco_sequences/66047at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-12-26 06:36 single_copy_busco_sequences/275715at7742.faa
-rw-r--r-- hahnc/p71312    258 2021-12-26 06:36 single_copy_busco_sequences/315746at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-12-26 06:36 single_copy_busco_sequences/389352at7742.faa
-rw-r--r-- hahnc/p71312    392 2021-12-26 06:36 single_copy_busco_sequences/119040at7742.faa
-rw-r--r-- hahnc/p71312   3743 2021-12-26 06:36 single_copy_busco_sequences/476at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-12-26 06:36 single_copy_busco_sequences/172922at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-12-26 06:36 single_copy_busco_sequences/189431at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-12-26 06:36 single_copy_busco_sequences/370608at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-12-26 06:36 single_copy_busco_sequences/253119at7742.faa
-rw-r--r-- hahnc/p71312    282 2021-12-26 06:36 single_copy_busco_sequences/261091at7742.faa
-rw-r--r-- hahnc/p71312   2277 2021-12-26 06:36 single_copy_busco_sequences/2178at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-12-26 06:36 single_copy_busco_sequences/272309at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/368798at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-12-26 06:36 single_copy_busco_sequences/368306at7742.faa
-rw-r--r-- hahnc/p71312    129 2021-12-26 06:36 single_copy_busco_sequences/385022at7742.faa
-rw-r--r-- hahnc/p71312    497 2021-12-26 06:36 single_copy_busco_sequences/128709at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-12-26 06:36 single_copy_busco_sequences/134368at7742.faa
-rw-r--r-- hahnc/p71312    209 2021-12-26 06:36 single_copy_busco_sequences/395513at7742.faa
-rw-r--r-- hahnc/p71312    514 2021-12-26 06:36 single_copy_busco_sequences/100816at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/336050at7742.faa
-rw-r--r-- hahnc/p71312    863 2021-12-26 06:36 single_copy_busco_sequences/52059at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-12-26 06:36 single_copy_busco_sequences/329437at7742.faa
-rw-r--r-- hahnc/p71312    542 2021-12-26 06:36 single_copy_busco_sequences/198300at7742.faa
-rw-r--r-- hahnc/p71312    163 2021-12-26 06:36 single_copy_busco_sequences/400635at7742.faa
-rw-r--r-- hahnc/p71312    687 2021-12-26 06:36 single_copy_busco_sequences/330757at7742.faa
-rw-r--r-- hahnc/p71312    706 2021-12-26 06:36 single_copy_busco_sequences/53077at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-12-26 06:36 single_copy_busco_sequences/205786at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-12-26 06:36 single_copy_busco_sequences/319229at7742.faa
-rw-r--r-- hahnc/p71312   1259 2021-12-26 06:36 single_copy_busco_sequences/28500at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-12-26 06:36 single_copy_busco_sequences/325448at7742.faa
-rw-r--r-- hahnc/p71312    252 2021-12-26 06:36 single_copy_busco_sequences/294990at7742.faa
-rw-r--r-- hahnc/p71312    130 2021-12-26 06:36 single_copy_busco_sequences/415972at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/151777at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-12-26 06:36 single_copy_busco_sequences/245299at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-12-26 06:36 single_copy_busco_sequences/208238at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-12-26 06:36 single_copy_busco_sequences/338746at7742.faa
-rw-r--r-- hahnc/p71312    620 2021-12-26 06:36 single_copy_busco_sequences/305045at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-12-26 06:36 single_copy_busco_sequences/209555at7742.faa
-rw-r--r-- hahnc/p71312    243 2021-12-26 06:36 single_copy_busco_sequences/186292at7742.faa
-rw-r--r-- hahnc/p71312    280 2021-12-26 06:36 single_copy_busco_sequences/372200at7742.faa
-rw-r--r-- hahnc/p71312    163 2021-12-26 06:36 single_copy_busco_sequences/398841at7742.faa
-rw-r--r-- hahnc/p71312    316 2021-12-26 06:36 single_copy_busco_sequences/286230at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-12-26 06:36 single_copy_busco_sequences/128562at7742.faa
-rw-r--r-- hahnc/p71312   3789 2021-12-26 06:36 single_copy_busco_sequences/817at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/261658at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-12-26 06:36 single_copy_busco_sequences/289878at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-12-26 06:36 single_copy_busco_sequences/175472at7742.faa
-rw-r--r-- hahnc/p71312    168 2021-12-26 06:36 single_copy_busco_sequences/406935at7742.faa
-rw-r--r-- hahnc/p71312    786 2021-12-26 06:36 single_copy_busco_sequences/90360at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/329979at7742.faa
-rw-r--r-- hahnc/p71312    983 2021-12-26 06:36 single_copy_busco_sequences/13881at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-12-26 06:36 single_copy_busco_sequences/328134at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/302828at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/352847at7742.faa
-rw-r--r-- hahnc/p71312   1291 2021-12-26 06:36 single_copy_busco_sequences/26714at7742.faa
-rw-r--r-- hahnc/p71312    903 2021-12-26 06:36 single_copy_busco_sequences/41071at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-12-26 06:36 single_copy_busco_sequences/245611at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-12-26 06:36 single_copy_busco_sequences/293313at7742.faa
-rw-r--r-- hahnc/p71312    753 2021-12-26 06:36 single_copy_busco_sequences/49394at7742.faa
-rw-r--r-- hahnc/p71312    864 2021-12-26 06:36 single_copy_busco_sequences/110839at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-12-26 06:36 single_copy_busco_sequences/277226at7742.faa
-rw-r--r-- hahnc/p71312    264 2021-12-26 06:36 single_copy_busco_sequences/372023at7742.faa
-rw-r--r-- hahnc/p71312   1351 2021-12-26 06:36 single_copy_busco_sequences/10003at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/184498at7742.faa
-rw-r--r-- hahnc/p71312    838 2021-12-26 06:36 single_copy_busco_sequences/65671at7742.faa
-rw-r--r-- hahnc/p71312    411 2021-12-26 06:36 single_copy_busco_sequences/171708at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-12-26 06:36 single_copy_busco_sequences/304456at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/299549at7742.faa
-rw-r--r-- hahnc/p71312    468 2021-12-26 06:36 single_copy_busco_sequences/220484at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/395764at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-12-26 06:36 single_copy_busco_sequences/128255at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-12-26 06:36 single_copy_busco_sequences/286295at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/403293at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-12-26 06:36 single_copy_busco_sequences/130062at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-12-26 06:36 single_copy_busco_sequences/166657at7742.faa
-rw-r--r-- hahnc/p71312    723 2021-12-26 06:36 single_copy_busco_sequences/49005at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/404333at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/358276at7742.faa
-rw-r--r-- hahnc/p71312    482 2021-12-26 06:36 single_copy_busco_sequences/202970at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-12-26 06:36 single_copy_busco_sequences/141015at7742.faa
-rw-r--r-- hahnc/p71312    499 2021-12-26 06:36 single_copy_busco_sequences/168022at7742.faa
-rw-r--r-- hahnc/p71312    404 2021-12-26 06:36 single_copy_busco_sequences/180713at7742.faa
-rw-r--r-- hahnc/p71312    559 2021-12-26 06:36 single_copy_busco_sequences/63198at7742.faa
-rw-r--r-- hahnc/p71312    674 2021-12-26 06:36 single_copy_busco_sequences/108730at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-12-26 06:36 single_copy_busco_sequences/201616at7742.faa
-rw-r--r-- hahnc/p71312    574 2021-12-26 06:36 single_copy_busco_sequences/100658at7742.faa
-rw-r--r-- hahnc/p71312    523 2021-12-26 06:36 single_copy_busco_sequences/145564at7742.faa
-rw-r--r-- hahnc/p71312    999 2021-12-26 06:36 single_copy_busco_sequences/376015at7742.faa
-rw-r--r-- hahnc/p71312    118 2021-12-26 06:36 single_copy_busco_sequences/437433at7742.faa
-rw-r--r-- hahnc/p71312    633 2021-12-26 06:36 single_copy_busco_sequences/156112at7742.faa
-rw-r--r-- hahnc/p71312    611 2021-12-26 06:36 single_copy_busco_sequences/102567at7742.faa
-rw-r--r-- hahnc/p71312   1303 2021-12-26 06:36 single_copy_busco_sequences/36236at7742.faa
-rw-r--r-- hahnc/p71312    860 2021-12-26 06:36 single_copy_busco_sequences/53153at7742.faa
-rw-r--r-- hahnc/p71312    179 2021-12-26 06:36 single_copy_busco_sequences/383347at7742.faa
-rw-r--r-- hahnc/p71312    623 2021-12-26 06:36 single_copy_busco_sequences/139050at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-12-26 06:36 single_copy_busco_sequences/129835at7742.faa
-rw-r--r-- hahnc/p71312    486 2021-12-26 06:36 single_copy_busco_sequences/160371at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-12-26 06:36 single_copy_busco_sequences/117384at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-12-26 06:36 single_copy_busco_sequences/288347at7742.faa
-rw-r--r-- hahnc/p71312    143 2021-12-26 06:36 single_copy_busco_sequences/401063at7742.faa
-rw-r--r-- hahnc/p71312   1534 2021-12-26 06:36 single_copy_busco_sequences/17781at7742.faa
-rw-r--r-- hahnc/p71312    555 2021-12-26 06:36 single_copy_busco_sequences/143611at7742.faa
-rw-r--r-- hahnc/p71312    250 2021-12-26 06:36 single_copy_busco_sequences/256968at7742.faa
-rw-r--r-- hahnc/p71312   2238 2021-12-26 06:36 single_copy_busco_sequences/5095at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-12-26 06:36 single_copy_busco_sequences/99281at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-12-26 06:36 single_copy_busco_sequences/336331at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-12-26 06:36 single_copy_busco_sequences/423313at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/362089at7742.faa
-rw-r--r-- hahnc/p71312    972 2021-12-26 06:36 single_copy_busco_sequences/73229at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-12-26 06:36 single_copy_busco_sequences/172376at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/380340at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-12-26 06:36 single_copy_busco_sequences/140310at7742.faa
-rw-r--r-- hahnc/p71312    652 2021-12-26 06:36 single_copy_busco_sequences/166600at7742.faa
-rw-r--r-- hahnc/p71312    253 2021-12-26 06:36 single_copy_busco_sequences/414653at7742.faa
-rw-r--r-- hahnc/p71312    229 2021-12-26 06:36 single_copy_busco_sequences/352529at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-12-26 06:36 single_copy_busco_sequences/110226at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-12-26 06:36 single_copy_busco_sequences/202160at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/362666at7742.faa
-rw-r--r-- hahnc/p71312    584 2021-12-26 06:36 single_copy_busco_sequences/176497at7742.faa
-rw-r--r-- hahnc/p71312    365 2021-12-26 06:36 single_copy_busco_sequences/324714at7742.faa
-rw-r--r-- hahnc/p71312    381 2021-12-26 06:36 single_copy_busco_sequences/256936at7742.faa
-rw-r--r-- hahnc/p71312   1764 2021-12-26 06:36 single_copy_busco_sequences/5018at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-12-26 06:36 single_copy_busco_sequences/260107at7742.faa
-rw-r--r-- hahnc/p71312    341 2021-12-26 06:36 single_copy_busco_sequences/238259at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-12-26 06:36 single_copy_busco_sequences/325223at7742.faa
-rw-r--r-- hahnc/p71312    394 2021-12-26 06:36 single_copy_busco_sequences/223515at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-12-26 06:36 single_copy_busco_sequences/164678at7742.faa
-rw-r--r-- hahnc/p71312    165 2021-12-26 06:36 single_copy_busco_sequences/381971at7742.faa
-rw-r--r-- hahnc/p71312    280 2021-12-26 06:36 single_copy_busco_sequences/246595at7742.faa
-rw-r--r-- hahnc/p71312    183 2021-12-26 06:36 single_copy_busco_sequences/381528at7742.faa
-rw-r--r-- hahnc/p71312    382 2021-12-26 06:36 single_copy_busco_sequences/361680at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-12-26 06:36 single_copy_busco_sequences/339768at7742.faa
-rw-r--r-- hahnc/p71312     94 2021-12-26 06:36 single_copy_busco_sequences/432107at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/184873at7742.faa
-rw-r--r-- hahnc/p71312    640 2021-12-26 06:36 single_copy_busco_sequences/81689at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-12-26 06:36 single_copy_busco_sequences/260359at7742.faa
-rw-r--r-- hahnc/p71312   1362 2021-12-26 06:36 single_copy_busco_sequences/34300at7742.faa
-rw-r--r-- hahnc/p71312    899 2021-12-26 06:36 single_copy_busco_sequences/23673at7742.faa
-rw-r--r-- hahnc/p71312   1146 2021-12-26 06:36 single_copy_busco_sequences/159513at7742.faa
-rw-r--r-- hahnc/p71312    154 2021-12-26 06:36 single_copy_busco_sequences/403503at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-12-26 06:36 single_copy_busco_sequences/378120at7742.faa
-rw-r--r-- hahnc/p71312    303 2021-12-26 06:36 single_copy_busco_sequences/364320at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-12-26 06:36 single_copy_busco_sequences/309596at7742.faa
-rw-r--r-- hahnc/p71312    283 2021-12-26 06:36 single_copy_busco_sequences/366715at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-12-26 06:36 single_copy_busco_sequences/412223at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/329907at7742.faa
-rw-r--r-- hahnc/p71312    582 2021-12-26 06:36 single_copy_busco_sequences/121142at7742.faa
-rw-r--r-- hahnc/p71312    286 2021-12-26 06:36 single_copy_busco_sequences/239094at7742.faa
-rw-r--r-- hahnc/p71312   1692 2021-12-26 06:36 single_copy_busco_sequences/9744at7742.faa
-rw-r--r-- hahnc/p71312    525 2021-12-26 06:36 single_copy_busco_sequences/236910at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-12-26 06:36 single_copy_busco_sequences/158445at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/167017at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/372431at7742.faa
-rw-r--r-- hahnc/p71312    569 2021-12-26 06:36 single_copy_busco_sequences/123387at7742.faa
-rw-r--r-- hahnc/p71312    616 2021-12-26 06:36 single_copy_busco_sequences/137061at7742.faa
-rw-r--r-- hahnc/p71312    404 2021-12-26 06:36 single_copy_busco_sequences/217951at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-12-26 06:36 single_copy_busco_sequences/204919at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-12-26 06:36 single_copy_busco_sequences/307639at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-12-26 06:36 single_copy_busco_sequences/230622at7742.faa
-rw-r--r-- hahnc/p71312    780 2021-12-26 06:36 single_copy_busco_sequences/60870at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-12-26 06:36 single_copy_busco_sequences/137629at7742.faa
-rw-r--r-- hahnc/p71312    811 2021-12-26 06:36 single_copy_busco_sequences/124962at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-12-26 06:36 single_copy_busco_sequences/106344at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/333967at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-12-26 06:36 single_copy_busco_sequences/142902at7742.faa
-rw-r--r-- hahnc/p71312    685 2021-12-26 06:36 single_copy_busco_sequences/87423at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-12-26 06:36 single_copy_busco_sequences/185249at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-12-26 06:36 single_copy_busco_sequences/317021at7742.faa
