drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    204 2022-02-02 19:23 single_copy_busco_sequences/431867at7742.faa
-rw-r--r-- hahnc/p71312    366 2022-02-02 19:23 single_copy_busco_sequences/291391at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-02-02 19:23 single_copy_busco_sequences/160674at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-02-02 19:23 single_copy_busco_sequences/412816at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-02-02 19:23 single_copy_busco_sequences/277807at7742.faa
-rw-r--r-- hahnc/p71312   1009 2022-02-02 19:23 single_copy_busco_sequences/66867at7742.faa
-rw-r--r-- hahnc/p71312    731 2022-02-02 19:23 single_copy_busco_sequences/119796at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-02-02 19:23 single_copy_busco_sequences/362141at7742.faa
-rw-r--r-- hahnc/p71312    586 2022-02-02 19:23 single_copy_busco_sequences/222334at7742.faa
-rw-r--r-- hahnc/p71312   1166 2022-02-02 19:23 single_copy_busco_sequences/92591at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/345950at7742.faa
-rw-r--r-- hahnc/p71312    827 2022-02-02 19:23 single_copy_busco_sequences/94127at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-02-02 19:23 single_copy_busco_sequences/344884at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-02-02 19:23 single_copy_busco_sequences/389517at7742.faa
-rw-r--r-- hahnc/p71312   1158 2022-02-02 19:23 single_copy_busco_sequences/121053at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/275781at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-02-02 19:23 single_copy_busco_sequences/304804at7742.faa
-rw-r--r-- hahnc/p71312    357 2022-02-02 19:23 single_copy_busco_sequences/391948at7742.faa
-rw-r--r-- hahnc/p71312   1033 2022-02-02 19:23 single_copy_busco_sequences/57179at7742.faa
-rw-r--r-- hahnc/p71312    556 2022-02-02 19:23 single_copy_busco_sequences/162268at7742.faa
-rw-r--r-- hahnc/p71312    608 2022-02-02 19:23 single_copy_busco_sequences/177658at7742.faa
-rw-r--r-- hahnc/p71312    860 2022-02-02 19:23 single_copy_busco_sequences/59241at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-02-02 19:23 single_copy_busco_sequences/328272at7742.faa
-rw-r--r-- hahnc/p71312    221 2022-02-02 19:23 single_copy_busco_sequences/403744at7742.faa
-rw-r--r-- hahnc/p71312   2337 2022-02-02 19:23 single_copy_busco_sequences/11895at7742.faa
-rw-r--r-- hahnc/p71312    394 2022-02-02 19:23 single_copy_busco_sequences/302536at7742.faa
-rw-r--r-- hahnc/p71312    933 2022-02-02 19:23 single_copy_busco_sequences/172713at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-02-02 19:23 single_copy_busco_sequences/262915at7742.faa
-rw-r--r-- hahnc/p71312   1198 2022-02-02 19:23 single_copy_busco_sequences/82622at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-02-02 19:23 single_copy_busco_sequences/322275at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/392048at7742.faa
-rw-r--r-- hahnc/p71312    960 2022-02-02 19:23 single_copy_busco_sequences/72074at7742.faa
-rw-r--r-- hahnc/p71312    392 2022-02-02 19:23 single_copy_busco_sequences/290567at7742.faa
-rw-r--r-- hahnc/p71312    670 2022-02-02 19:23 single_copy_busco_sequences/239731at7742.faa
-rw-r--r-- hahnc/p71312   1123 2022-02-02 19:23 single_copy_busco_sequences/42045at7742.faa
-rw-r--r-- hahnc/p71312    514 2022-02-02 19:23 single_copy_busco_sequences/225169at7742.faa
-rw-r--r-- hahnc/p71312    756 2022-02-02 19:23 single_copy_busco_sequences/150068at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-02-02 19:23 single_copy_busco_sequences/93566at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-02-02 19:23 single_copy_busco_sequences/303797at7742.faa
-rw-r--r-- hahnc/p71312    456 2022-02-02 19:23 single_copy_busco_sequences/273897at7742.faa
-rw-r--r-- hahnc/p71312   2475 2022-02-02 19:23 single_copy_busco_sequences/6253at7742.faa
-rw-r--r-- hahnc/p71312    483 2022-02-02 19:23 single_copy_busco_sequences/250310at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/286081at7742.faa
-rw-r--r-- hahnc/p71312   1520 2022-02-02 19:23 single_copy_busco_sequences/41890at7742.faa
-rw-r--r-- hahnc/p71312    953 2022-02-02 19:23 single_copy_busco_sequences/88636at7742.faa
-rw-r--r-- hahnc/p71312    834 2022-02-02 19:23 single_copy_busco_sequences/347249at7742.faa
-rw-r--r-- hahnc/p71312   4264 2022-02-02 19:23 single_copy_busco_sequences/1034at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-02-02 19:23 single_copy_busco_sequences/261612at7742.faa
-rw-r--r-- hahnc/p71312    324 2022-02-02 19:23 single_copy_busco_sequences/369435at7742.faa
-rw-r--r-- hahnc/p71312    588 2022-02-02 19:23 single_copy_busco_sequences/299674at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-02-02 19:23 single_copy_busco_sequences/141754at7742.faa
-rw-r--r-- hahnc/p71312    884 2022-02-02 19:23 single_copy_busco_sequences/203744at7742.faa
-rw-r--r-- hahnc/p71312    729 2022-02-02 19:23 single_copy_busco_sequences/218524at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-02-02 19:23 single_copy_busco_sequences/294443at7742.faa
-rw-r--r-- hahnc/p71312    262 2022-02-02 19:23 single_copy_busco_sequences/376607at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-02-02 19:23 single_copy_busco_sequences/180473at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-02-02 19:23 single_copy_busco_sequences/328736at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-02-02 19:23 single_copy_busco_sequences/320379at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-02-02 19:23 single_copy_busco_sequences/172737at7742.faa
-rw-r--r-- hahnc/p71312    495 2022-02-02 19:23 single_copy_busco_sequences/235335at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-02-02 19:23 single_copy_busco_sequences/227544at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-02-02 19:23 single_copy_busco_sequences/158142at7742.faa
-rw-r--r-- hahnc/p71312    402 2022-02-02 19:23 single_copy_busco_sequences/325447at7742.faa
-rw-r--r-- hahnc/p71312    567 2022-02-02 19:23 single_copy_busco_sequences/213005at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-02-02 19:23 single_copy_busco_sequences/295101at7742.faa
-rw-r--r-- hahnc/p71312    383 2022-02-02 19:23 single_copy_busco_sequences/311241at7742.faa
-rw-r--r-- hahnc/p71312    518 2022-02-02 19:23 single_copy_busco_sequences/201177at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-02-02 19:23 single_copy_busco_sequences/385791at7742.faa
-rw-r--r-- hahnc/p71312    269 2022-02-02 19:23 single_copy_busco_sequences/395237at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-02-02 19:23 single_copy_busco_sequences/241208at7742.faa
-rw-r--r-- hahnc/p71312    919 2022-02-02 19:23 single_copy_busco_sequences/132224at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-02-02 19:23 single_copy_busco_sequences/392901at7742.faa
-rw-r--r-- hahnc/p71312    877 2022-02-02 19:23 single_copy_busco_sequences/64336at7742.faa
-rw-r--r-- hahnc/p71312    706 2022-02-02 19:23 single_copy_busco_sequences/109231at7742.faa
-rw-r--r-- hahnc/p71312   1040 2022-02-02 19:23 single_copy_busco_sequences/74922at7742.faa
-rw-r--r-- hahnc/p71312    308 2022-02-02 19:23 single_copy_busco_sequences/389786at7742.faa
-rw-r--r-- hahnc/p71312    868 2022-02-02 19:23 single_copy_busco_sequences/114807at7742.faa
-rw-r--r-- hahnc/p71312   3995 2022-02-02 19:23 single_copy_busco_sequences/3764at7742.faa
-rw-r--r-- hahnc/p71312   1197 2022-02-02 19:23 single_copy_busco_sequences/39393at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-02-02 19:23 single_copy_busco_sequences/303047at7742.faa
-rw-r--r-- hahnc/p71312    858 2022-02-02 19:23 single_copy_busco_sequences/404307at7742.faa
-rw-r--r-- hahnc/p71312    228 2022-02-02 19:23 single_copy_busco_sequences/432038at7742.faa
-rw-r--r-- hahnc/p71312   1389 2022-02-02 19:23 single_copy_busco_sequences/42353at7742.faa
-rw-r--r-- hahnc/p71312    495 2022-02-02 19:23 single_copy_busco_sequences/229308at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-02-02 19:23 single_copy_busco_sequences/305378at7742.faa
-rw-r--r-- hahnc/p71312   1542 2022-02-02 19:23 single_copy_busco_sequences/30479at7742.faa
-rw-r--r-- hahnc/p71312    818 2022-02-02 19:23 single_copy_busco_sequences/112360at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-02-02 19:23 single_copy_busco_sequences/326141at7742.faa
-rw-r--r-- hahnc/p71312    325 2022-02-02 19:23 single_copy_busco_sequences/404437at7742.faa
-rw-r--r-- hahnc/p71312    308 2022-02-02 19:23 single_copy_busco_sequences/415928at7742.faa
-rw-r--r-- hahnc/p71312   1264 2022-02-02 19:23 single_copy_busco_sequences/117682at7742.faa
-rw-r--r-- hahnc/p71312    642 2022-02-02 19:23 single_copy_busco_sequences/164950at7742.faa
-rw-r--r-- hahnc/p71312    560 2022-02-02 19:23 single_copy_busco_sequences/325663at7742.faa
-rw-r--r-- hahnc/p71312   1700 2022-02-02 19:23 single_copy_busco_sequences/17577at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-02-02 19:23 single_copy_busco_sequences/166002at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-02-02 19:23 single_copy_busco_sequences/195562at7742.faa
-rw-r--r-- hahnc/p71312    925 2022-02-02 19:23 single_copy_busco_sequences/117635at7742.faa
-rw-r--r-- hahnc/p71312    512 2022-02-02 19:23 single_copy_busco_sequences/202302at7742.faa
-rw-r--r-- hahnc/p71312   2058 2022-02-02 19:23 single_copy_busco_sequences/9110at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-02-02 19:23 single_copy_busco_sequences/221671at7742.faa
-rw-r--r-- hahnc/p71312   3141 2022-02-02 19:23 single_copy_busco_sequences/3190at7742.faa
-rw-r--r-- hahnc/p71312   1123 2022-02-02 19:23 single_copy_busco_sequences/60142at7742.faa
-rw-r--r-- hahnc/p71312   3669 2022-02-02 19:23 single_copy_busco_sequences/2066at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-02-02 19:23 single_copy_busco_sequences/230223at7742.faa
-rw-r--r-- hahnc/p71312    633 2022-02-02 19:23 single_copy_busco_sequences/215427at7742.faa
-rw-r--r-- hahnc/p71312    648 2022-02-02 19:23 single_copy_busco_sequences/146337at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/353461at7742.faa
-rw-r--r-- hahnc/p71312    434 2022-02-02 19:23 single_copy_busco_sequences/178490at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-02-02 19:23 single_copy_busco_sequences/323438at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-02-02 19:23 single_copy_busco_sequences/316568at7742.faa
-rw-r--r-- hahnc/p71312   1001 2022-02-02 19:23 single_copy_busco_sequences/81278at7742.faa
-rw-r--r-- hahnc/p71312   1133 2022-02-02 19:23 single_copy_busco_sequences/62592at7742.faa
-rw-r--r-- hahnc/p71312    532 2022-02-02 19:23 single_copy_busco_sequences/192284at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-02-02 19:23 single_copy_busco_sequences/226949at7742.faa
-rw-r--r-- hahnc/p71312    781 2022-02-02 19:23 single_copy_busco_sequences/150497at7742.faa
-rw-r--r-- hahnc/p71312    754 2022-02-02 19:23 single_copy_busco_sequences/125985at7742.faa
-rw-r--r-- hahnc/p71312    225 2022-02-02 19:23 single_copy_busco_sequences/389667at7742.faa
-rw-r--r-- hahnc/p71312   2347 2022-02-02 19:23 single_copy_busco_sequences/20246at7742.faa
-rw-r--r-- hahnc/p71312   3733 2022-02-02 19:23 single_copy_busco_sequences/1566at7742.faa
-rw-r--r-- hahnc/p71312    604 2022-02-02 19:23 single_copy_busco_sequences/160383at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-02-02 19:23 single_copy_busco_sequences/81669at7742.faa
-rw-r--r-- hahnc/p71312    982 2022-02-02 19:23 single_copy_busco_sequences/66866at7742.faa
-rw-r--r-- hahnc/p71312    954 2022-02-02 19:23 single_copy_busco_sequences/106858at7742.faa
-rw-r--r-- hahnc/p71312    788 2022-02-02 19:23 single_copy_busco_sequences/105001at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-02-02 19:23 single_copy_busco_sequences/208291at7742.faa
-rw-r--r-- hahnc/p71312    377 2022-02-02 19:23 single_copy_busco_sequences/319099at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-02-02 19:23 single_copy_busco_sequences/192276at7742.faa
-rw-r--r-- hahnc/p71312   1756 2022-02-02 19:23 single_copy_busco_sequences/15257at7742.faa
-rw-r--r-- hahnc/p71312    632 2022-02-02 19:23 single_copy_busco_sequences/152020at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-02-02 19:23 single_copy_busco_sequences/196659at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-02-02 19:23 single_copy_busco_sequences/243222at7742.faa
-rw-r--r-- hahnc/p71312   2197 2022-02-02 19:23 single_copy_busco_sequences/15604at7742.faa
-rw-r--r-- hahnc/p71312   2582 2022-02-02 19:23 single_copy_busco_sequences/6126at7742.faa
-rw-r--r-- hahnc/p71312   1415 2022-02-02 19:23 single_copy_busco_sequences/32511at7742.faa
-rw-r--r-- hahnc/p71312   2329 2022-02-02 19:23 single_copy_busco_sequences/8766at7742.faa
-rw-r--r-- hahnc/p71312   2765 2022-02-02 19:23 single_copy_busco_sequences/4372at7742.faa
-rw-r--r-- hahnc/p71312    232 2022-02-02 19:23 single_copy_busco_sequences/428307at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-02-02 19:23 single_copy_busco_sequences/385740at7742.faa
-rw-r--r-- hahnc/p71312    300 2022-02-02 19:23 single_copy_busco_sequences/395170at7742.faa
-rw-r--r-- hahnc/p71312   1623 2022-02-02 19:23 single_copy_busco_sequences/17900at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-02-02 19:23 single_copy_busco_sequences/312987at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/254424at7742.faa
-rw-r--r-- hahnc/p71312    484 2022-02-02 19:23 single_copy_busco_sequences/203767at7742.faa
-rw-r--r-- hahnc/p71312    729 2022-02-02 19:23 single_copy_busco_sequences/119066at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-02-02 19:23 single_copy_busco_sequences/233794at7742.faa
-rw-r--r-- hahnc/p71312   1207 2022-02-02 19:23 single_copy_busco_sequences/82704at7742.faa
-rw-r--r-- hahnc/p71312    987 2022-02-02 19:23 single_copy_busco_sequences/82217at7742.faa
-rw-r--r-- hahnc/p71312    245 2022-02-02 19:23 single_copy_busco_sequences/392608at7742.faa
-rw-r--r-- hahnc/p71312    644 2022-02-02 19:23 single_copy_busco_sequences/161395at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-02-02 19:23 single_copy_busco_sequences/399473at7742.faa
-rw-r--r-- hahnc/p71312    254 2022-02-02 19:23 single_copy_busco_sequences/381001at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-02-02 19:23 single_copy_busco_sequences/272130at7742.faa
-rw-r--r-- hahnc/p71312    827 2022-02-02 19:23 single_copy_busco_sequences/102594at7742.faa
-rw-r--r-- hahnc/p71312    904 2022-02-02 19:23 single_copy_busco_sequences/107107at7742.faa
-rw-r--r-- hahnc/p71312    703 2022-02-02 19:23 single_copy_busco_sequences/123742at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-02-02 19:23 single_copy_busco_sequences/300687at7742.faa
-rw-r--r-- hahnc/p71312    972 2022-02-02 19:23 single_copy_busco_sequences/100655at7742.faa
-rw-r--r-- hahnc/p71312   1808 2022-02-02 19:23 single_copy_busco_sequences/13670at7742.faa
-rw-r--r-- hahnc/p71312    453 2022-02-02 19:23 single_copy_busco_sequences/296937at7742.faa
-rw-r--r-- hahnc/p71312    498 2022-02-02 19:23 single_copy_busco_sequences/283441at7742.faa
-rw-r--r-- hahnc/p71312   1036 2022-02-02 19:23 single_copy_busco_sequences/48975at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-02-02 19:23 single_copy_busco_sequences/172631at7742.faa
-rw-r--r-- hahnc/p71312   1303 2022-02-02 19:23 single_copy_busco_sequences/152085at7742.faa
-rw-r--r-- hahnc/p71312    601 2022-02-02 19:23 single_copy_busco_sequences/264645at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-02-02 19:23 single_copy_busco_sequences/366534at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-02-02 19:23 single_copy_busco_sequences/208840at7742.faa
-rw-r--r-- hahnc/p71312    564 2022-02-02 19:23 single_copy_busco_sequences/169126at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-02-02 19:23 single_copy_busco_sequences/277134at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-02-02 19:23 single_copy_busco_sequences/199553at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/350970at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-02-02 19:23 single_copy_busco_sequences/161425at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/323970at7742.faa
-rw-r--r-- hahnc/p71312    218 2022-02-02 19:23 single_copy_busco_sequences/408199at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-02-02 19:23 single_copy_busco_sequences/295741at7742.faa
-rw-r--r-- hahnc/p71312    577 2022-02-02 19:23 single_copy_busco_sequences/278954at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-02-02 19:23 single_copy_busco_sequences/331581at7742.faa
-rw-r--r-- hahnc/p71312   1296 2022-02-02 19:23 single_copy_busco_sequences/58913at7742.faa
-rw-r--r-- hahnc/p71312    565 2022-02-02 19:23 single_copy_busco_sequences/185648at7742.faa
-rw-r--r-- hahnc/p71312   1995 2022-02-02 19:23 single_copy_busco_sequences/18541at7742.faa
-rw-r--r-- hahnc/p71312    518 2022-02-02 19:23 single_copy_busco_sequences/196649at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-02-02 19:23 single_copy_busco_sequences/301932at7742.faa
-rw-r--r-- hahnc/p71312   2369 2022-02-02 19:23 single_copy_busco_sequences/9683at7742.faa
-rw-r--r-- hahnc/p71312    328 2022-02-02 19:23 single_copy_busco_sequences/388719at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-02-02 19:23 single_copy_busco_sequences/367391at7742.faa
-rw-r--r-- hahnc/p71312    632 2022-02-02 19:23 single_copy_busco_sequences/145875at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-02-02 19:23 single_copy_busco_sequences/323966at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-02-02 19:23 single_copy_busco_sequences/188059at7742.faa
-rw-r--r-- hahnc/p71312   2573 2022-02-02 19:23 single_copy_busco_sequences/8757at7742.faa
-rw-r--r-- hahnc/p71312    717 2022-02-02 19:23 single_copy_busco_sequences/155652at7742.faa
-rw-r--r-- hahnc/p71312    902 2022-02-02 19:23 single_copy_busco_sequences/156140at7742.faa
-rw-r--r-- hahnc/p71312   1959 2022-02-02 19:23 single_copy_busco_sequences/25109at7742.faa
-rw-r--r-- hahnc/p71312    736 2022-02-02 19:23 single_copy_busco_sequences/138498at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-02-02 19:23 single_copy_busco_sequences/400534at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-02-02 19:23 single_copy_busco_sequences/195929at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-02-02 19:23 single_copy_busco_sequences/269540at7742.faa
-rw-r--r-- hahnc/p71312    888 2022-02-02 19:23 single_copy_busco_sequences/106060at7742.faa
-rw-r--r-- hahnc/p71312   3995 2022-02-02 19:23 single_copy_busco_sequences/1653at7742.faa
-rw-r--r-- hahnc/p71312   1465 2022-02-02 19:23 single_copy_busco_sequences/124120at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-02-02 19:23 single_copy_busco_sequences/348744at7742.faa
-rw-r--r-- hahnc/p71312    605 2022-02-02 19:23 single_copy_busco_sequences/165997at7742.faa
-rw-r--r-- hahnc/p71312   1118 2022-02-02 19:23 single_copy_busco_sequences/53843at7742.faa
-rw-r--r-- hahnc/p71312   1109 2022-02-02 19:23 single_copy_busco_sequences/61914at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-02-02 19:23 single_copy_busco_sequences/419163at7742.faa
-rw-r--r-- hahnc/p71312    758 2022-02-02 19:23 single_copy_busco_sequences/139307at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-02-02 19:23 single_copy_busco_sequences/268563at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/240403at7742.faa
-rw-r--r-- hahnc/p71312   1000 2022-02-02 19:23 single_copy_busco_sequences/62345at7742.faa
-rw-r--r-- hahnc/p71312    912 2022-02-02 19:23 single_copy_busco_sequences/89615at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-02-02 19:23 single_copy_busco_sequences/197276at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-02-02 19:23 single_copy_busco_sequences/367008at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-02-02 19:23 single_copy_busco_sequences/199723at7742.faa
-rw-r--r-- hahnc/p71312    543 2022-02-02 19:23 single_copy_busco_sequences/181216at7742.faa
-rw-r--r-- hahnc/p71312    723 2022-02-02 19:23 single_copy_busco_sequences/105171at7742.faa
-rw-r--r-- hahnc/p71312    219 2022-02-02 19:23 single_copy_busco_sequences/412662at7742.faa
-rw-r--r-- hahnc/p71312   1031 2022-02-02 19:23 single_copy_busco_sequences/270327at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-02-02 19:23 single_copy_busco_sequences/337045at7742.faa
-rw-r--r-- hahnc/p71312    749 2022-02-02 19:23 single_copy_busco_sequences/122318at7742.faa
-rw-r--r-- hahnc/p71312    256 2022-02-02 19:23 single_copy_busco_sequences/328949at7742.faa
-rw-r--r-- hahnc/p71312   1109 2022-02-02 19:23 single_copy_busco_sequences/50502at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-02-02 19:23 single_copy_busco_sequences/368948at7742.faa
-rw-r--r-- hahnc/p71312    628 2022-02-02 19:23 single_copy_busco_sequences/192451at7742.faa
-rw-r--r-- hahnc/p71312    563 2022-02-02 19:23 single_copy_busco_sequences/310707at7742.faa
-rw-r--r-- hahnc/p71312    726 2022-02-02 19:23 single_copy_busco_sequences/127587at7742.faa
-rw-r--r-- hahnc/p71312   3155 2022-02-02 19:23 single_copy_busco_sequences/39061at7742.faa
-rw-r--r-- hahnc/p71312    406 2022-02-02 19:23 single_copy_busco_sequences/267268at7742.faa
-rw-r--r-- hahnc/p71312   1439 2022-02-02 19:23 single_copy_busco_sequences/61935at7742.faa
-rw-r--r-- hahnc/p71312    219 2022-02-02 19:23 single_copy_busco_sequences/410824at7742.faa
-rw-r--r-- hahnc/p71312    515 2022-02-02 19:23 single_copy_busco_sequences/196963at7742.faa
-rw-r--r-- hahnc/p71312    198 2022-02-02 19:23 single_copy_busco_sequences/403505at7742.faa
-rw-r--r-- hahnc/p71312    495 2022-02-02 19:23 single_copy_busco_sequences/283821at7742.faa
-rw-r--r-- hahnc/p71312    354 2022-02-02 19:23 single_copy_busco_sequences/341080at7742.faa
-rw-r--r-- hahnc/p71312    771 2022-02-02 19:23 single_copy_busco_sequences/153711at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-02-02 19:23 single_copy_busco_sequences/374963at7742.faa
-rw-r--r-- hahnc/p71312    941 2022-02-02 19:23 single_copy_busco_sequences/88102at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-02-02 19:23 single_copy_busco_sequences/390133at7742.faa
-rw-r--r-- hahnc/p71312    781 2022-02-02 19:23 single_copy_busco_sequences/109623at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-02-02 19:23 single_copy_busco_sequences/301755at7742.faa
-rw-r--r-- hahnc/p71312    488 2022-02-02 19:23 single_copy_busco_sequences/226477at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/346365at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-02-02 19:23 single_copy_busco_sequences/378341at7742.faa
-rw-r--r-- hahnc/p71312    859 2022-02-02 19:23 single_copy_busco_sequences/122527at7742.faa
-rw-r--r-- hahnc/p71312    880 2022-02-02 19:23 single_copy_busco_sequences/280261at7742.faa
-rw-r--r-- hahnc/p71312    397 2022-02-02 19:23 single_copy_busco_sequences/275050at7742.faa
-rw-r--r-- hahnc/p71312    539 2022-02-02 19:23 single_copy_busco_sequences/207993at7742.faa
-rw-r--r-- hahnc/p71312    942 2022-02-02 19:23 single_copy_busco_sequences/82221at7742.faa
-rw-r--r-- hahnc/p71312    453 2022-02-02 19:23 single_copy_busco_sequences/234511at7742.faa
-rw-r--r-- hahnc/p71312   1055 2022-02-02 19:23 single_copy_busco_sequences/51955at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-02-02 19:23 single_copy_busco_sequences/354251at7742.faa
-rw-r--r-- hahnc/p71312    848 2022-02-02 19:23 single_copy_busco_sequences/105032at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-02-02 19:23 single_copy_busco_sequences/236439at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-02-02 19:23 single_copy_busco_sequences/368105at7742.faa
-rw-r--r-- hahnc/p71312    229 2022-02-02 19:23 single_copy_busco_sequences/412492at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-02-02 19:23 single_copy_busco_sequences/359032at7742.faa
-rw-r--r-- hahnc/p71312    234 2022-02-02 19:23 single_copy_busco_sequences/400845at7742.faa
-rw-r--r-- hahnc/p71312   1108 2022-02-02 19:23 single_copy_busco_sequences/78822at7742.faa
-rw-r--r-- hahnc/p71312   1693 2022-02-02 19:23 single_copy_busco_sequences/65834at7742.faa
-rw-r--r-- hahnc/p71312    802 2022-02-02 19:23 single_copy_busco_sequences/116710at7742.faa
-rw-r--r-- hahnc/p71312    797 2022-02-02 19:23 single_copy_busco_sequences/84691at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-02-02 19:23 single_copy_busco_sequences/260711at7742.faa
-rw-r--r-- hahnc/p71312    638 2022-02-02 19:23 single_copy_busco_sequences/128068at7742.faa
-rw-r--r-- hahnc/p71312   1001 2022-02-02 19:23 single_copy_busco_sequences/63939at7742.faa
-rw-r--r-- hahnc/p71312    906 2022-02-02 19:23 single_copy_busco_sequences/82717at7742.faa
-rw-r--r-- hahnc/p71312    463 2022-02-02 19:23 single_copy_busco_sequences/276779at7742.faa
-rw-r--r-- hahnc/p71312    763 2022-02-02 19:23 single_copy_busco_sequences/277286at7742.faa
-rw-r--r-- hahnc/p71312    542 2022-02-02 19:23 single_copy_busco_sequences/185277at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-02-02 19:23 single_copy_busco_sequences/292857at7742.faa
-rw-r--r-- hahnc/p71312    308 2022-02-02 19:23 single_copy_busco_sequences/360792at7742.faa
